400.000000,0.853456,0.859912,0.861286,0.864074,0.850411,12.859900
401.000000,0.851476,0.858578,0.860693,0.863159,0.852451,15.700000
402.000000,0.851659,0.857765,0.860438,0.862246,0.854721,11.999900
403.000000,0.851659,0.856653,0.860049,0.861232,0.853193,9.900000
404.000000,0.853536,0.855443,0.859786,0.860762,0.856903,5.000000
405.000000,0.855112,0.854284,0.859425,0.860367,0.858290,7.716900
406.000000,0.856155,0.853815,0.859241,0.860046,0.857667,7.140000
407.000000,0.857630,0.854644,0.859315,0.860022,0.862096,6.427000
408.000000,0.859830,0.855744,0.859364,0.860219,0.864195,8.000000
409.000000,0.861166,0.857351,0.859327,0.860479,0.863580,7.830000
410.000000,0.861928,0.858520,0.859216,0.860364,0.862103,3.035000
411.000000,0.862841,0.859498,0.859038,0.860295,0.862229,4.750000
412.000000,0.863583,0.860606,0.859186,0.860494,0.865805,7.710000
413.000000,0.864313,0.862071,0.859362,0.860723,0.867846,7.729900
414.000000,0.864201,0.862683,0.859063,0.860752,0.863023,7.000000
415.000000,0.864905,0.863416,0.858850,0.860756,0.865620,6.590000
416.000000,0.865768,0.864305,0.859060,0.860929,0.866547,10.770000
417.000000,0.866213,0.864898,0.859771,0.861176,0.868031,7.750000
418.000000,0.866399,0.865356,0.860550,0.861361,0.868773,2.490000
419.000000,0.866804,0.865503,0.861427,0.861386,0.865049,9.000000
420.000000,0.865802,0.865354,0.861937,0.861262,0.860612,12.979900
421.000000,0.864615,0.865192,0.862345,0.861089,0.860612,7.000000
422.000000,0.862538,0.864376,0.862491,0.860916,0.857645,6.990000
423.000000,0.861945,0.864172,0.863122,0.860965,0.865805,10.999900
424.000000,0.860910,0.863857,0.863270,0.860661,0.859878,7.990000
425.000000,0.860688,0.863245,0.863331,0.860315,0.859499,4.380000
426.000000,0.860762,0.862689,0.863497,0.860270,0.860983,6.500000
427.000000,0.860614,0.861576,0.863237,0.860373,0.856903,10.500000
428.000000,0.859427,0.860686,0.863021,0.860595,0.859870,8.000000
429.000000,0.859573,0.860242,0.862872,0.861032,0.860612,9.000000
430.000000,0.859944,0.860316,0.862835,0.861397,0.861354,9.920200
431.000000,0.860464,0.860613,0.862902,0.861767,0.863580,6.489900
432.000000,0.862697,0.861655,0.863015,0.862212,0.868068,10.040000
433.000000,0.863884,0.861655,0.862913,0.862633,0.865805,10.050000
434.000000,0.865366,0.862470,0.863163,0.863003,0.868024,6.979900
435.000000,0.865963,0.862954,0.863099,0.863205,0.864336,5.010000
436.000000,0.865963,0.863213,0.862951,0.863402,0.863580,3.000000
437.000000,0.865659,0.864178,0.862877,0.863551,0.866547,5.000000
438.000000,0.863284,0.863584,0.862135,0.863209,0.853935,22.980000
439.000000,0.859799,0.862583,0.861412,0.862776,0.850596,4.500000
440.000000,0.856549,0.861256,0.860786,0.862309,0.848089,8.200000
441.000000,0.852990,0.859476,0.860045,0.861760,0.845781,4.130000
442.000000,0.849391,0.857525,0.859590,0.861185,0.848556,6.239900
443.000000,0.847068,0.855176,0.858416,0.860334,0.842317,8.660000
444.000000,0.847142,0.853470,0.857970,0.859932,0.850967,11.660000
445.000000,0.847939,0.852244,0.857599,0.859481,0.852073,6.490000
446.000000,0.848976,0.850983,0.857098,0.858962,0.850967,3.899900
447.000000,0.849161,0.849276,0.856727,0.858343,0.849483,9.390000
448.000000,0.850587,0.848828,0.856206,0.857699,0.849446,4.970000
449.000000,0.849846,0.848494,0.855538,0.857106,0.847258,7.500000
450.000000,0.849235,0.848587,0.854921,0.856720,0.849020,16.750000
451.000000,0.848496,0.848736,0.854106,0.856275,0.847273,6.989900
452.000000,0.846567,0.847864,0.852695,0.855681,0.839839,12.000000
453.000000,0.844807,0.847697,0.851437,0.854843,0.840647,8.000000
454.000000,0.844500,0.847173,0.850322,0.854371,0.845722,6.910000
455.000000,0.843852,0.846544,0.849394,0.853914,0.845781,5.600000
456.000000,0.843554,0.846025,0.848504,0.853407,0.845781,2.990000
457.000000,0.845327,0.845947,0.847612,0.853134,0.848704,5.000000
458.000000,0.846798,0.845803,0.847315,0.852738,0.848000,5.000000
459.000000,0.847439,0.845969,0.847232,0.852349,0.848927,6.460000
460.000000,0.848031,0.845942,0.847264,0.851928,0.848742,4.000000
461.000000,0.848697,0.846126,0.847431,0.851446,0.849113,7.490000
462.000000,0.848779,0.847053,0.847459,0.850814,0.849113,5.000000
463.000000,0.849001,0.847900,0.847798,0.850258,0.849113,2.500000
464.000000,0.849409,0.848424,0.847798,0.849689,0.850967,5.250000
465.000000,0.849632,0.848831,0.847688,0.849206,0.849854,3.230000
466.000000,0.849736,0.849216,0.847621,0.848741,0.849632,3.500000
467.000000,0.851590,0.850185,0.848066,0.848469,0.858386,14.500000
468.000000,0.852558,0.850780,0.848291,0.848470,0.853950,11.550000
469.000000,0.853893,0.851651,0.848810,0.848705,0.857644,7.729900
470.000000,0.855822,0.852727,0.849334,0.849085,0.859499,5.499900
471.000000,0.857870,0.853803,0.849964,0.849555,0.859870,5.750000
472.000000,0.858018,0.854804,0.850929,0.849907,0.859128,9.229900
473.000000,0.860091,0.856325,0.852112,0.850640,0.864314,6.990000
474.000000,0.861388,0.857641,0.853032,0.851079,0.864129,4.990000
475.000000,0.862351,0.859087,0.853959,0.851487,0.864314,9.479300
476.000000,0.862721,0.860295,0.854756,0.851846,0.861718,8.390000
477.000000,0.864464,0.861241,0.855713,0.852458,0.867846,10.379900
478.000000,0.865172,0.862632,0.856706,0.853071,0.867853,3.760000
479.000000,0.866485,0.863937,0.857794,0.853852,0.870695,5.000000
480.000000,0.868631,0.865491,0.859109,0.854720,0.875042,8.250000
481.000000,0.872624,0.867672,0.860737,0.855867,0.881682,11.040000
482.000000,0.874441,0.869453,0.862129,0.857103,0.876934,11.400000
483.000000,0.876554,0.870863,0.863594,0.858362,0.878418,8.000000
484.000000,0.877505,0.871995,0.864818,0.859353,0.875450,9.900000
485.000000,0.876842,0.872736,0.865912,0.860218,0.871726,7.790000
486.000000,0.874854,0.873739,0.867017,0.861083,0.871741,9.499900
487.000000,0.874705,0.874573,0.867907,0.862000,0.876192,9.990000
488.000000,0.873370,0.874962,0.868797,0.862791,0.871741,10.999900
489.000000,0.873073,0.875289,0.869613,0.863626,0.873966,9.000000
490.000000,0.873670,0.875256,0.870373,0.864491,0.874708,5.750000
491.000000,0.872928,0.873891,0.870781,0.865122,0.868031,12.930000
492.000000,0.870999,0.872852,0.871152,0.865703,0.866547,3.180000
493.000000,0.870212,0.871791,0.871327,0.866326,0.867809,8.860000
494.000000,0.869025,0.871049,0.871522,0.866895,0.868031,8.000000
495.000000,0.868283,0.870977,0.871856,0.867600,0.870999,7.510000
496.000000,0.869174,0.871051,0.872395,0.868362,0.872483,7.980000
497.000000,0.870732,0.870865,0.872719,0.868893,0.874337,8.500000
498.000000,0.871296,0.870754,0.872858,0.869449,0.870628,5.250000
499.000000,0.871741,0.870383,0.872836,0.869870,0.870257,4.490000
500.000000,0.871307,0.869795,0.872526,0.870181,0.868832,4.980000
501.000000,0.868628,0.868901,0.871396,0.870154,0.859084,18.080000
502.000000,0.865693,0.868212,0.870532,0.870172,0.859662,6.970000
503.000000,0.864320,0.867808,0.869799,0.870154,0.863765,11.140000
504.000000,0.863430,0.867585,0.869317,0.870210,0.865805,6.850000
505.000000,0.863992,0.867650,0.869313,0.870454,0.871644,9.000000
506.000000,0.866905,0.867766,0.869408,0.870852,0.873647,10.990000
507.000000,0.870508,0.868100,0.869483,0.871180,0.877676,6.990000
508.000000,0.874328,0.869324,0.870039,0.871680,0.882869,10.750000
509.000000,0.878093,0.870761,0.870572,0.872145,0.884628,12.270000
510.000000,0.880041,0.872017,0.870906,0.872356,0.881385,8.500000
511.000000,0.880253,0.873579,0.871240,0.872124,0.874708,10.200000
512.000000,0.880105,0.875306,0.871759,0.872124,0.876934,6.000000
513.000000,0.879363,0.876846,0.872327,0.872148,0.879160,5.990000
514.000000,0.877528,0.877810,0.872698,0.872148,0.875450,6.000000
515.000000,0.875599,0.877820,0.872735,0.872149,0.871741,10.000000
516.000000,0.874783,0.877518,0.872642,0.872112,0.870628,7.990000
517.000000,0.874041,0.877073,0.872586,0.872013,0.873224,8.500000
518.000000,0.872742,0.876053,0.872688,0.872044,0.872668,4.000000
519.000000,0.871306,0.874417,0.872589,0.871854,0.868269,6.010000
520.000000,0.871399,0.873499,0.872758,0.871770,0.872208,6.180000
521.000000,0.872141,0.873462,0.873521,0.871981,0.874337,16.439900
522.000000,0.871993,0.873017,0.874162,0.872178,0.872483,7.390000
523.000000,0.871837,0.872290,0.874568,0.872314,0.871889,7.400000
524.000000,0.873273,0.872290,0.875050,0.872562,0.875450,8.800000
525.000000,0.873180,0.872290,0.875055,0.872586,0.871741,6.000000
526.000000,0.872661,0.872401,0.874959,0.872562,0.871741,4.800000
527.000000,0.872364,0.872178,0.874626,0.872450,0.870999,9.950000
528.000000,0.871585,0.871711,0.873882,0.872363,0.867994,8.000000
529.000000,0.870499,0.871886,0.873151,0.872355,0.870019,9.420000
530.000000,0.869738,0.871459,0.872479,0.872325,0.867935,12.670000
531.000000,0.868261,0.870461,0.871961,0.872501,0.864359,6.620000
532.000000,0.867074,0.869719,0.871368,0.872681,0.865064,8.950000
533.000000,0.867082,0.869333,0.870811,0.872823,0.868031,4.000000
534.000000,0.865801,0.868150,0.870220,0.872750,0.863617,5.950000
535.000000,0.865227,0.867482,0.869886,0.872531,0.865064,9.960000
536.000000,0.865664,0.866963,0.869682,0.872294,0.866547,8.700000
537.000000,0.865813,0.866443,0.869311,0.871898,0.865805,5.990000
538.000000,0.866258,0.866670,0.869190,0.871478,0.870257,6.000000
539.000000,0.868024,0.866912,0.869399,0.871072,0.872445,7.959900
540.000000,0.869125,0.867176,0.869317,0.870711,0.870568,8.990000
541.000000,0.869092,0.867378,0.868920,0.870434,0.866384,11.220000
542.000000,0.868944,0.867378,0.868549,0.870038,0.865064,10.050000
543.000000,0.868795,0.867527,0.868430,0.869717,0.869515,7.000000
544.000000,0.868988,0.868506,0.868328,0.869649,0.873410,7.250000
545.000000,0.867590,0.868358,0.867920,0.869376,0.863580,13.250000
546.000000,0.868549,0.868821,0.867892,0.869395,0.871177,10.450000
547.000000,0.867955,0.868450,0.867447,0.869024,0.862096,14.139900
548.000000,0.866472,0.867633,0.867152,0.868671,0.862096,3.000000
549.000000,0.863912,0.866450,0.866681,0.868416,0.860612,4.700000
550.000000,0.863912,0.865751,0.866463,0.868129,0.863580,4.399900
551.000000,0.861801,0.865175,0.866277,0.867671,0.860619,6.990000
552.000000,0.861689,0.864822,0.866100,0.867307,0.861539,7.490000
553.000000,0.861207,0.863839,0.865683,0.866900,0.859685,4.210100
554.000000,0.861207,0.862560,0.865533,0.866405,0.860612,4.250000
555.000000,0.860590,0.862251,0.865304,0.866030,0.860493,8.000000
556.000000,0.860588,0.861194,0.865008,0.865659,0.860612,5.410000
557.000000,0.860864,0.861277,0.864863,0.865390,0.862919,8.180000
558.000000,0.863124,0.862166,0.864900,0.865490,0.870984,10.980000
559.000000,0.864608,0.862908,0.864679,0.865423,0.868031,12.000000
560.000000,0.866264,0.863427,0.864589,0.865451,0.868773,8.730000
561.000000,0.867310,0.863949,0.864562,0.865501,0.865843,4.000000
562.000000,0.868917,0.864891,0.864857,0.865697,0.870954,10.000000
563.000000,0.866679,0.864902,0.864371,0.865423,0.859796,18.940000
564.000000,0.864750,0.864679,0.863619,0.865248,0.858386,4.940000
565.000000,0.863860,0.865062,0.863656,0.865224,0.864322,8.000000
566.000000,0.863408,0.865359,0.863277,0.865125,0.863580,4.000000
567.000000,0.861492,0.865204,0.863241,0.864977,0.861376,5.050000
568.000000,0.861655,0.864167,0.863166,0.864655,0.860612,4.000000
569.000000,0.862471,0.863611,0.863259,0.864323,0.862467,6.990000
570.000000,0.861734,0.862797,0.863112,0.863992,0.860634,2.870000
571.000000,0.864256,0.863832,0.863891,0.864319,0.876192,20.970000
572.000000,0.864400,0.862946,0.863918,0.864220,0.862096,19.000000
573.000000,0.865884,0.863770,0.864336,0.864170,0.868031,8.130000
574.000000,0.866700,0.864586,0.864632,0.863942,0.866547,2.870000
575.000000,0.868180,0.864957,0.865009,0.864090,0.868031,4.830000
576.000000,0.865880,0.865068,0.865213,0.863874,0.864693,11.000000
577.000000,0.866029,0.865215,0.865210,0.863899,0.862845,3.990000
578.000000,0.865288,0.865586,0.864877,0.863973,0.864322,6.700000
579.000000,0.864535,0.865618,0.864614,0.864045,0.862786,7.990000
580.000000,0.863571,0.865875,0.864336,0.864033,0.863209,4.800000
581.000000,0.863273,0.864576,0.864204,0.864119,0.863205,0.500000
582.000000,0.863346,0.864688,0.863817,0.864175,0.863209,4.230000
583.000000,0.862379,0.863833,0.863801,0.864168,0.859484,6.190000
584.000000,0.861647,0.863091,0.863838,0.864119,0.859128,8.080000
585.000000,0.860979,0.862275,0.863616,0.864098,0.859870,7.130000
586.000000,0.859719,0.861496,0.863282,0.863974,0.856903,5.980000
587.000000,0.857345,0.860345,0.862780,0.863588,0.851338,12.730000
588.000000,0.854899,0.858639,0.862112,0.862797,0.847258,12.629900
589.000000,0.852229,0.856938,0.861278,0.862055,0.845774,15.456000
590.000000,0.850448,0.855714,0.860794,0.861462,0.850967,12.000000
591.000000,0.848966,0.854342,0.859459,0.860917,0.849491,11.500000
592.000000,0.846710,0.852027,0.858358,0.859887,0.840061,17.699900
593.000000,0.845375,0.850137,0.856985,0.859247,0.840581,14.000000
594.000000,0.844485,0.848357,0.855724,0.858678,0.841322,6.750000
595.000000,0.843400,0.846924,0.854599,0.858052,0.845544,9.000000
596.000000,0.844140,0.846553,0.854025,0.857706,0.853193,10.310000
597.000000,0.846025,0.846367,0.853356,0.857309,0.849483,6.450000
598.000000,0.847197,0.846286,0.852462,0.856837,0.846442,10.000000
599.000000,0.848681,0.846583,0.851760,0.856379,0.848745,7.990000
600.000000,0.849469,0.846435,0.851074,0.856008,0.849483,4.500000
601.000000,0.848587,0.846363,0.850353,0.855094,0.848779,4.750000
602.000000,0.848661,0.847343,0.849685,0.854686,0.849854,3.710000
603.000000,0.849417,0.848307,0.849222,0.854092,0.850225,3.500000
604.000000,0.849120,0.848901,0.848629,0.853449,0.847258,7.500000
605.000000,0.849194,0.849332,0.848128,0.852844,0.849854,7.489900
606.000000,0.849531,0.849059,0.847806,0.852369,0.850463,3.750000
607.000000,0.848937,0.848799,0.847583,0.851837,0.846887,6.450000
608.000000,0.848552,0.848985,0.847635,0.851303,0.848296,3.980000
609.000000,0.848700,0.848910,0.847746,0.850810,0.848000,4.989800
610.000000,0.847891,0.848543,0.847489,0.850230,0.845811,5.999900
611.000000,0.846209,0.847870,0.847117,0.849525,0.842050,13.490000
612.000000,0.845014,0.846976,0.847159,0.848782,0.840914,9.980000
613.000000,0.843197,0.845874,0.847091,0.848106,0.839208,5.710000
614.000000,0.842306,0.845503,0.847202,0.847587,0.843548,7.490000
615.000000,0.841705,0.844798,0.847065,0.847018,0.842806,3.700000
616.000000,0.841560,0.843884,0.846472,0.846499,0.841323,2.860000
617.000000,0.841968,0.843491,0.846145,0.846219,0.842955,6.000000
618.000000,0.842391,0.842794,0.845889,0.846021,0.841322,6.150000
619.000000,0.842093,0.842199,0.845555,0.845897,0.842057,6.940000
620.000000,0.842389,0.842047,0.845295,0.845675,0.844290,4.910000
621.000000,0.842389,0.841975,0.844922,0.845403,0.841322,5.850000
622.000000,0.842174,0.842071,0.844523,0.845463,0.841879,8.370000
623.000000,0.842471,0.842431,0.844153,0.845537,0.842806,7.950000
624.000000,0.842176,0.842134,0.843819,0.845513,0.840581,11.989900
625.000000,0.842026,0.842208,0.843503,0.845446,0.843541,4.510000
626.000000,0.839770,0.841080,0.842482,0.844674,0.830046,19.990000
627.000000,0.836395,0.839284,0.841388,0.843858,0.825001,7.000000
628.000000,0.832908,0.837689,0.840242,0.843156,0.825371,9.900000
629.000000,0.829369,0.835772,0.838986,0.842294,0.822886,5.500000
630.000000,0.825806,0.833916,0.837982,0.841502,0.825728,12.209900
631.000000,0.824500,0.832135,0.837055,0.840660,0.823517,7.670000
632.000000,0.824618,0.830506,0.836289,0.839851,0.825587,4.000000
633.000000,0.824544,0.828726,0.835578,0.839010,0.825001,2.970000
634.000000,0.825410,0.827389,0.834762,0.838342,0.827219,6.000000
635.000000,0.825664,0.825735,0.833971,0.837580,0.826996,3.490000
636.000000,0.826005,0.825253,0.833166,0.836739,0.825223,3.489900
637.000000,0.826269,0.825443,0.832364,0.836073,0.826907,6.300000
638.000000,0.826529,0.825536,0.831613,0.835340,0.826299,4.250000
639.000000,0.826550,0.825980,0.830876,0.834651,0.827323,5.999900
640.000000,0.826840,0.826252,0.830084,0.834072,0.828450,3.120000
641.000000,0.826870,0.826438,0.829287,0.833516,0.825371,4.369900
642.000000,0.826489,0.826379,0.828443,0.832985,0.825001,1.500000
643.000000,0.826526,0.826527,0.827627,0.832561,0.826484,4.899900
644.000000,0.826572,0.826561,0.826975,0.832028,0.827553,5.800000
645.000000,0.826513,0.826677,0.826206,0.831540,0.828154,1.550000
646.000000,0.826846,0.826858,0.826056,0.831064,0.827041,2.180000
647.000000,0.827440,0.826964,0.826204,0.830564,0.827968,1.929900
648.000000,0.826401,0.826464,0.826000,0.829896,0.821291,10.000000
649.000000,0.825898,0.826235,0.826107,0.829329,0.825038,8.000000
650.000000,0.825475,0.825994,0.826123,0.828721,0.826039,4.632000
651.000000,0.825958,0.826402,0.826420,0.828325,0.829452,6.930000
652.000000,0.826403,0.826921,0.826650,0.827936,0.830194,2.479900
653.000000,0.827738,0.827070,0.826799,0.827441,0.827968,3.810000
654.000000,0.828318,0.827108,0.826835,0.827020,0.827938,5.590000
655.000000,0.828556,0.827016,0.826846,0.826476,0.827226,5.059900
656.000000,0.828407,0.827182,0.827020,0.826431,0.828710,4.359900
657.000000,0.827962,0.827182,0.827073,0.826530,0.827968,4.639900
658.000000,0.827809,0.827774,0.827119,0.826591,0.827204,4.799900
659.000000,0.828220,0.828269,0.827252,0.826828,0.829994,3.759900
660.000000,0.828666,0.828611,0.827302,0.826952,0.829452,4.490000
661.000000,0.827768,0.828088,0.827245,0.826976,0.824222,10.750000
662.000000,0.826878,0.827420,0.827171,0.826907,0.823517,5.999900
663.000000,0.826363,0.827086,0.827078,0.826894,0.824630,3.450000
664.000000,0.825366,0.826793,0.826951,0.826821,0.825008,4.945000
665.000000,0.824178,0.826422,0.826719,0.826705,0.823517,15.680000
666.000000,0.823704,0.825736,0.826459,0.826592,0.821847,10.710000
667.000000,0.822039,0.824458,0.825820,0.826202,0.815193,15.990000
668.000000,0.820332,0.823348,0.825561,0.825862,0.816098,6.490000
669.000000,0.818908,0.822137,0.825203,0.825547,0.817886,5.950000
670.000000,0.818169,0.821174,0.824892,0.825259,0.819822,7.580000
671.000000,0.817675,0.820689,0.824388,0.825060,0.819377,5.630000
672.000000,0.816819,0.819429,0.823424,0.824590,0.810912,13.830000
673.000000,0.815777,0.818055,0.822570,0.824070,0.810889,9.000000
674.000000,0.814233,0.816570,0.821682,0.823491,0.810162,3.500000
675.000000,0.811455,0.814812,0.820617,0.822750,0.805934,10.649900
676.000000,0.808622,0.813149,0.819442,0.822022,0.805214,5.830000
677.000000,0.808152,0.812485,0.818472,0.821375,0.808560,7.749900
678.000000,0.806975,0.811376,0.817362,0.820833,0.805006,6.920000
679.000000,0.806302,0.810267,0.816202,0.820224,0.806794,5.999900
680.000000,0.806367,0.808911,0.815042,0.819565,0.806260,4.739900
681.000000,0.806466,0.807544,0.814117,0.818774,0.805711,7.849900
682.000000,0.806638,0.807395,0.813412,0.818081,0.809420,9.000000
683.000000,0.807956,0.807466,0.812760,0.817535,0.811594,10.000000
684.000000,0.809223,0.807762,0.812166,0.817042,0.813130,6.950000
685.000000,0.811191,0.808779,0.811795,0.816671,0.816098,11.000000
686.000000,0.813268,0.809867,0.811508,0.816250,0.816098,4.000000
687.000000,0.815286,0.810962,0.811724,0.815969,0.819510,11.220000
688.000000,0.817077,0.812516,0.811946,0.815747,0.820549,6.930000
689.000000,0.818337,0.813780,0.812024,0.815395,0.819433,6.000000
690.000000,0.814680,0.812935,0.810923,0.814340,0.797810,29.145000
691.000000,0.811267,0.812268,0.809906,0.813500,0.799034,8.000000
692.000000,0.806151,0.810718,0.809057,0.812514,0.793929,8.380000
693.000000,0.801329,0.809203,0.808334,0.811574,0.796437,6.280000
694.000000,0.796692,0.807515,0.807639,0.810616,0.796252,3.989000
695.000000,0.796045,0.805363,0.807071,0.809651,0.794575,3.840000
696.000000,0.795229,0.803248,0.806558,0.808755,0.794953,2.500000
697.000000,0.795508,0.800830,0.805896,0.808092,0.795324,3.500000
698.000000,0.795879,0.798604,0.805560,0.807499,0.798292,4.000000
699.000000,0.796881,0.796787,0.805283,0.806945,0.801260,8.000000
700.000000,0.799995,0.798020,0.805478,0.806622,0.810148,11.989900
701.000000,0.804076,0.799653,0.805960,0.806488,0.815356,7.960000
702.000000,0.807919,0.801714,0.806216,0.806609,0.814540,6.000000
703.000000,0.811369,0.803624,0.806413,0.806764,0.815541,4.997500
704.000000,0.813817,0.805349,0.806432,0.806875,0.813501,4.890000
705.000000,0.814270,0.807132,0.806248,0.807091,0.812410,4.430000
706.000000,0.814270,0.809173,0.806210,0.807429,0.815356,8.959900
707.000000,0.815620,0.811769,0.806299,0.807854,0.821291,8.000000
708.000000,0.816918,0.814143,0.806374,0.808421,0.822033,8.989900
709.000000,0.819070,0.816443,0.806615,0.809003,0.824259,5.930000
710.000000,0.820979,0.817625,0.807822,0.809527,0.821959,5.960000
711.000000,0.822983,0.818626,0.809139,0.810182,0.825371,5.350000
712.000000,0.822477,0.819048,0.810381,0.810493,0.818761,12.500000
713.000000,0.821999,0.819458,0.811541,0.810762,0.819644,5.930000
714.000000,0.821104,0.820087,0.812718,0.810984,0.819785,6.180000
715.000000,0.821192,0.821086,0.814109,0.811194,0.822396,6.840000
716.000000,0.820761,0.821872,0.815522,0.811431,0.823220,4.120900
717.000000,0.821122,0.821799,0.816784,0.811466,0.820564,4.979900
718.000000,0.820709,0.821354,0.817749,0.811367,0.817578,10.589900
719.000000,0.818235,0.819670,0.818056,0.810967,0.807417,17.810000
720.000000,0.816974,0.819083,0.818354,0.811576,0.816090,13.990000
721.000000,0.815253,0.818007,0.818317,0.812095,0.814614,4.749900
722.000000,0.814784,0.817953,0.818501,0.812905,0.818220,7.060000
723.000000,0.815822,0.818265,0.818862,0.813783,0.822767,8.480000
724.000000,0.819042,0.818638,0.819363,0.814691,0.823517,4.450000
725.000000,0.820579,0.818776,0.819931,0.815665,0.823776,5.650000
726.000000,0.822790,0.819021,0.820447,0.816689,0.825668,4.590000
727.000000,0.824294,0.819539,0.820669,0.817703,0.825742,3.980000
728.000000,0.825328,0.820575,0.820964,0.818691,0.827938,4.000000
729.000000,0.826486,0.822764,0.821217,0.819626,0.829304,4.930000
730.000000,0.827757,0.824168,0.821625,0.820292,0.830135,3.280000
731.000000,0.829106,0.825948,0.821977,0.820860,0.832412,3.980000
732.000000,0.830017,0.827156,0.822554,0.821386,0.830298,3.000000
733.000000,0.830914,0.828121,0.823193,0.821948,0.832420,7.750000
734.000000,0.831611,0.829048,0.823843,0.822591,0.832790,5.000000
735.000000,0.831623,0.829690,0.824233,0.823184,0.830194,3.510000
736.000000,0.830265,0.829686,0.824353,0.823526,0.825624,12.450000
737.000000,0.829651,0.829834,0.824687,0.823724,0.827226,5.930000
738.000000,0.829197,0.830055,0.825315,0.823995,0.830149,4.000100
739.000000,0.828455,0.830033,0.826398,0.824155,0.829081,4.000000
740.000000,0.828232,0.829928,0.827048,0.824393,0.829081,1.500000
741.000000,0.828404,0.829335,0.827641,0.824430,0.826484,4.950000
742.000000,0.828627,0.829139,0.828147,0.824749,0.828339,3.970000
743.000000,0.826260,0.827729,0.827925,0.824705,0.818316,19.500000
744.000000,0.823664,0.826059,0.827554,0.824582,0.816098,14.650000
745.000000,0.820475,0.824354,0.827022,0.824273,0.813137,9.760000
746.000000,0.818576,0.823490,0.826588,0.824066,0.816988,7.990000
747.000000,0.816127,0.822377,0.826106,0.823917,0.816098,13.690000
748.000000,0.816270,0.821265,0.825660,0.823965,0.819028,5.210000
749.000000,0.816154,0.819909,0.824971,0.824235,0.815519,7.450000
750.000000,0.816846,0.818660,0.824294,0.824252,0.816597,5.480000
751.000000,0.817451,0.818013,0.823674,0.824432,0.820015,7.969900
752.000000,0.819536,0.817832,0.823485,0.824709,0.826521,10.710000
753.000000,0.817911,0.817091,0.822410,0.824313,0.810904,21.990000
754.000000,0.816246,0.816200,0.821130,0.823769,0.807195,5.000000
755.000000,0.815148,0.815997,0.820175,0.823347,0.811105,9.499000
756.000000,0.814973,0.816212,0.819851,0.823129,0.819139,14.720000
757.000000,0.815678,0.817607,0.819992,0.823273,0.830046,15.320000
758.000000,0.820411,0.819161,0.820213,0.823494,0.834571,14.999000
759.000000,0.825751,0.820999,0.820454,0.823647,0.833896,6.880000
760.000000,0.829783,0.822465,0.820563,0.823684,0.831262,4.939900
761.000000,0.831771,0.823372,0.820693,0.823573,0.829081,7.499000
762.000000,0.831356,0.823517,0.820674,0.823496,0.827968,5.097500
763.000000,0.829980,0.825196,0.821143,0.823338,0.827694,4.480000
764.000000,0.828572,0.827162,0.821681,0.823140,0.826855,6.350000
765.000000,0.827171,0.828477,0.822237,0.822943,0.824259,5.975000
766.000000,0.826281,0.829026,0.822619,0.822909,0.824630,7.750000
767.000000,0.824797,0.828076,0.822842,0.822687,0.820549,16.895400
768.000000,0.822463,0.826222,0.822691,0.822216,0.816023,11.490000
769.000000,0.820309,0.824440,0.822720,0.821783,0.816083,7.929900
770.000000,0.818268,0.822720,0.822593,0.821282,0.814057,6.500000
771.000000,0.816194,0.821238,0.822305,0.820874,0.814258,5.489900
772.000000,0.814712,0.819755,0.821636,0.820368,0.813137,4.000000
773.000000,0.813718,0.818090,0.821643,0.820126,0.811053,6.800000
774.000000,0.813287,0.816798,0.821980,0.820053,0.813931,9.800000
775.000000,0.813844,0.816056,0.822267,0.820177,0.816840,3.920000
776.000000,0.814212,0.815203,0.822115,0.820147,0.816098,5.530000
777.000000,0.814507,0.814609,0.821343,0.820098,0.814614,6.950000
778.000000,0.815328,0.814523,0.820372,0.819969,0.815155,5.000000
779.000000,0.815611,0.814449,0.819445,0.819963,0.815348,5.999900
780.000000,0.814424,0.814134,0.818427,0.819773,0.810904,7.640000
781.000000,0.812643,0.813428,0.817333,0.819346,0.807195,8.920000
782.000000,0.811605,0.813056,0.816405,0.818776,0.809420,5.000000
783.000000,0.807379,0.811353,0.814722,0.818213,0.794026,27.000000
784.000000,0.804116,0.809863,0.813331,0.817941,0.799034,12.000000
785.000000,0.803367,0.808895,0.812476,0.817809,0.807158,10.980000
786.000000,0.801215,0.806929,0.811066,0.817053,0.796437,16.490000
787.000000,0.800458,0.806031,0.810320,0.816239,0.805637,13.500000
788.000000,0.802452,0.804916,0.809719,0.815220,0.803997,5.399900
789.000000,0.803637,0.803876,0.809163,0.814255,0.804954,5.500000
790.000000,0.803347,0.803357,0.808745,0.813404,0.805711,3.490000
791.000000,0.805162,0.803188,0.808308,0.812618,0.805511,7.800000
792.000000,0.805963,0.803211,0.808133,0.812007,0.809643,11.899900
793.000000,0.807775,0.805114,0.808233,0.811519,0.813056,6.009000
794.000000,0.810234,0.806935,0.808399,0.811199,0.817248,9.990000
795.000000,0.813793,0.808570,0.808733,0.811174,0.823509,8.500000
796.000000,0.817395,0.811278,0.809104,0.811137,0.823517,6.880000
797.000000,0.820760,0.813362,0.809696,0.811334,0.826470,4.999000
798.000000,0.822704,0.815239,0.810077,0.811559,0.822775,8.867500
799.000000,0.824545,0.817389,0.810633,0.811905,0.826455,6.000000
