399.000000,0.857902,0.862306,0.865924,0.866450,0.848076,0.310000
400.000000,0.853291,0.860530,0.864696,0.865896,0.845052,0.220000
401.000000,0.850117,0.859010,0.863581,0.865467,0.851855,0.400000
402.000000,0.850343,0.857978,0.862882,0.865203,0.856390,0.210000
403.000000,0.852535,0.857259,0.861975,0.865039,0.861303,0.230000
404.000000,0.856768,0.857335,0.861691,0.865052,0.869240,0.230000
405.000000,0.861303,0.857297,0.861483,0.864989,0.867728,0.080000
406.000000,0.865385,0.857751,0.861842,0.864976,0.872263,0.120000
407.000000,0.868711,0.859527,0.862372,0.865001,0.873019,0.180000
408.000000,0.871205,0.861870,0.862976,0.865316,0.873775,0.160000
409.000000,0.873473,0.865120,0.863713,0.865656,0.880578,0.180000
410.000000,0.875362,0.868333,0.864431,0.865908,0.877176,0.140000
411.000000,0.875589,0.870487,0.864749,0.865883,0.873397,0.120000
412.000000,0.874833,0.871772,0.864875,0.865845,0.869240,0.141900
413.000000,0.874682,0.872944,0.865102,0.865631,0.873019,2.020000
414.000000,0.873246,0.873359,0.865347,0.865581,0.873397,0.094500
415.000000,0.873473,0.874418,0.865857,0.865795,0.878310,0.140000
416.000000,0.872792,0.874191,0.865971,0.865959,0.869996,0.330000
417.000000,0.872566,0.873699,0.866613,0.866148,0.868106,0.070000
418.000000,0.872414,0.873548,0.867709,0.866500,0.872263,0.200000
419.000000,0.870600,0.871923,0.868522,0.866450,0.864327,0.240100
420.000000,0.867804,0.870638,0.869486,0.866500,0.864327,0.240000
421.000000,0.864705,0.868749,0.869618,0.866082,0.854501,0.370000
422.000000,0.861303,0.866934,0.869353,0.865561,0.851099,0.267500
423.000000,0.856919,0.864667,0.868805,0.864957,0.850343,0.150000
424.000000,0.854198,0.862399,0.867879,0.864365,0.850721,0.110000
425.000000,0.851553,0.859678,0.867048,0.863798,0.851099,0.138300
426.000000,0.850721,0.857713,0.865952,0.863218,0.850343,0.120000
427.000000,0.849259,0.855281,0.864490,0.862836,0.843786,0.200000
428.000000,0.848050,0.852485,0.863016,0.862634,0.844300,0.130000
429.000000,0.845707,0.849953,0.860938,0.862332,0.839005,0.199000
430.000000,0.843817,0.847685,0.859162,0.862219,0.841651,0.180000
431.000000,0.842608,0.846665,0.857707,0.861967,0.844296,0.160000
432.000000,0.842710,0.845984,0.856459,0.861564,0.844296,0.100000
433.000000,0.842104,0.845077,0.854872,0.860896,0.841273,0.120000
434.000000,0.843087,0.844397,0.853398,0.860052,0.843919,0.130000
435.000000,0.844024,0.843921,0.851800,0.859339,0.846337,0.140000
436.000000,0.844402,0.843505,0.850609,0.858470,0.846186,0.130000
437.000000,0.845158,0.843934,0.849608,0.857638,0.848076,0.110000
438.000000,0.846745,0.844425,0.848455,0.856819,0.849210,0.130000
439.000000,0.848786,0.845937,0.847945,0.855937,0.854123,0.220000
440.000000,0.849814,0.846919,0.847302,0.855081,0.851477,0.170000
441.000000,0.850646,0.847524,0.847094,0.854312,0.850343,0.150000
442.000000,0.851099,0.848129,0.847056,0.853682,0.850343,0.149900
443.000000,0.851779,0.849262,0.847170,0.853002,0.852611,0.096000
444.000000,0.851402,0.850094,0.847245,0.852297,0.852233,0.030000
445.000000,0.852309,0.851061,0.847491,0.851553,0.856012,0.180000
446.000000,0.852535,0.851591,0.847548,0.850936,0.851477,0.170000
447.000000,0.853057,0.852078,0.848006,0.850431,0.852951,0.104900
448.000000,0.852679,0.852229,0.848327,0.849713,0.850721,0.100000
449.000000,0.852452,0.851927,0.848932,0.849272,0.851099,0.180000
450.000000,0.852074,0.852191,0.849555,0.848932,0.854123,0.260000
451.000000,0.853662,0.853098,0.850311,0.849096,0.859414,0.260000
452.000000,0.856315,0.854686,0.851407,0.849600,0.866216,0.220000
453.000000,0.859036,0.855857,0.852560,0.850066,0.864327,0.199900
454.000000,0.862513,0.857482,0.853788,0.850658,0.868484,0.110000
455.000000,0.865461,0.858767,0.854914,0.851250,0.868862,0.120000
456.000000,0.867426,0.860544,0.856067,0.851880,0.869240,0.040000
457.000000,0.868484,0.862399,0.857239,0.852804,0.871507,0.130000
458.000000,0.870071,0.864554,0.858391,0.853736,0.872263,0.080000
459.000000,0.870374,0.866443,0.859185,0.854769,0.869996,0.110000
460.000000,0.870600,0.868030,0.860111,0.855714,0.869996,0.060000
461.000000,0.871628,0.869527,0.861313,0.856717,0.874380,1.064000
462.000000,0.871628,0.870056,0.862371,0.857624,0.871507,0.099300
463.000000,0.872082,0.871077,0.863467,0.858732,0.874531,0.100000
464.000000,0.872931,0.871652,0.864567,0.859743,0.874240,0.060000
465.000000,0.874140,0.872370,0.865569,0.860733,0.876043,0.120000
466.000000,0.874624,0.873126,0.866835,0.861753,0.876798,0.070000
467.000000,0.876740,0.874184,0.868292,0.862887,0.882090,0.170000
468.000000,0.878403,0.875243,0.869898,0.864008,0.882845,0.060000
469.000000,0.880351,0.876641,0.871542,0.865004,0.883979,0.090000
470.000000,0.882619,0.878379,0.873205,0.866200,0.887381,0.090000
471.000000,0.885264,0.879944,0.874736,0.867523,0.890026,0.180000
472.000000,0.887683,0.882212,0.876134,0.868985,0.894183,0.110000
473.000000,0.890555,0.884479,0.877778,0.870471,0.897207,0.106400
474.000000,0.893049,0.886700,0.879176,0.871945,0.896451,0.090000
475.000000,0.895015,0.888817,0.880593,0.873318,0.897207,0.080000
476.000000,0.895468,0.890366,0.881746,0.874679,0.892294,0.140000
477.000000,0.895241,0.891462,0.882823,0.876015,0.893049,0.074700
478.000000,0.894486,0.892520,0.883881,0.877439,0.893427,0.070000
479.000000,0.891991,0.892520,0.884581,0.878535,0.883979,0.370000
480.000000,0.889270,0.892142,0.885261,0.879517,0.883601,0.120000
481.000000,0.887834,0.891651,0.885798,0.880374,0.885113,0.110000
482.000000,0.885647,0.890444,0.886328,0.880904,0.882116,0.170000
483.000000,0.882548,0.888517,0.886498,0.881358,0.877932,0.120000
484.000000,0.880583,0.886287,0.886494,0.881547,0.874153,0.220000
485.000000,0.877333,0.883302,0.886059,0.881496,0.867350,0.210000
486.000000,0.874083,0.880958,0.885662,0.881484,0.868862,0.200000
487.000000,0.871507,0.878577,0.885020,0.881408,0.869240,0.210000
488.000000,0.869013,0.875781,0.884151,0.881181,0.865461,0.120000
489.000000,0.867048,0.873815,0.883168,0.880992,0.864327,0.120000
490.000000,0.866670,0.872001,0.882072,0.880841,0.865461,0.060000
491.000000,0.865303,0.869693,0.880672,0.880429,0.862025,0.140000
492.000000,0.862279,0.866893,0.878669,0.879850,0.854123,0.360000
493.000000,0.859936,0.864475,0.876496,0.879157,0.853745,0.120000
494.000000,0.858046,0.862547,0.874417,0.878512,0.854879,0.110000
495.000000,0.857290,0.861980,0.872641,0.878033,0.861677,0.270000
496.000000,0.857674,0.861489,0.871223,0.877604,0.863949,0.164000
497.000000,0.860169,0.861224,0.869901,0.877088,0.866594,0.160000
498.000000,0.862965,0.861451,0.868616,0.876584,0.867728,0.113600
499.000000,0.864326,0.861186,0.867501,0.875841,0.861681,0.170000
500.000000,0.864780,0.861035,0.866518,0.875060,0.863949,0.142000
501.000000,0.864780,0.861227,0.865460,0.874190,0.863949,0.080000
502.000000,0.865612,0.862890,0.864892,0.873409,0.870752,0.200000
503.000000,0.866216,0.864591,0.864533,0.872527,0.870752,0.190000
504.000000,0.869164,0.866745,0.864646,0.871860,0.876421,0.230000
505.000000,0.871659,0.868219,0.865100,0.871167,0.876421,0.169200
506.000000,0.874833,0.869807,0.865648,0.870751,0.879822,0.100000
507.000000,0.876572,0.871092,0.866158,0.870298,0.879444,0.110000
508.000000,0.878537,0.872377,0.866914,0.869869,0.880578,0.080000
509.000000,0.879884,0.874524,0.867855,0.869842,0.883155,0.140000
510.000000,0.882832,0.877245,0.869140,0.870094,0.891160,0.227300
511.000000,0.885553,0.880193,0.870710,0.870371,0.893427,0.125000
512.000000,0.888501,0.882536,0.872713,0.870773,0.894183,0.136500
513.000000,0.890844,0.884690,0.874641,0.871252,0.892294,0.250000
514.000000,0.892672,0.886278,0.876511,0.871857,0.892294,0.130000
515.000000,0.892898,0.887865,0.878042,0.872688,0.892290,0.140000
516.000000,0.894258,0.889905,0.879856,0.873734,0.900230,0.290000
517.000000,0.895921,0.892211,0.881651,0.874842,0.902498,0.260000
518.000000,0.898793,0.894819,0.883598,0.876215,0.906655,0.230000
519.000000,0.902043,0.897358,0.885941,0.877689,0.908545,0.220000
520.000000,0.905748,0.899323,0.888284,0.879201,0.910812,0.200000
521.000000,0.908242,0.901250,0.890722,0.880890,0.912702,0.150000
522.000000,0.909905,0.902913,0.892725,0.882780,0.910812,0.100000
523.000000,0.910888,0.904841,0.894765,0.884707,0.911568,0.210000
524.000000,0.910812,0.906428,0.896353,0.886484,0.908167,0.140000
525.000000,0.910963,0.908356,0.898110,0.888147,0.911568,0.160000
526.000000,0.909149,0.908696,0.899301,0.889469,0.903632,0.250000
527.000000,0.908242,0.909074,0.900642,0.890792,0.906277,0.190000
528.000000,0.905824,0.908356,0.901587,0.891850,0.899474,0.180000
529.000000,0.904916,0.907864,0.902611,0.893249,0.903632,0.149900
530.000000,0.902951,0.906957,0.903140,0.894508,0.901742,0.070000
531.000000,0.903329,0.906239,0.903745,0.895894,0.905521,0.120000
532.000000,0.903480,0.905861,0.904387,0.897104,0.907033,0.110000
533.000000,0.904841,0.905332,0.905086,0.898288,0.906277,0.085000
534.000000,0.903934,0.904425,0.905427,0.899044,0.899096,0.300000
535.000000,0.900986,0.901969,0.905162,0.899396,0.887003,0.490000
536.000000,0.896602,0.899966,0.904331,0.899522,0.883601,0.310000
537.000000,0.892596,0.898038,0.903556,0.899774,0.887003,0.230000
538.000000,0.889875,0.897358,0.902857,0.900177,0.892672,0.190000
539.000000,0.889875,0.896904,0.902384,0.900709,0.899096,0.205000
540.000000,0.890555,0.895771,0.901364,0.900684,0.890404,0.310000
541.000000,0.892672,0.894637,0.900438,0.900709,0.894183,0.139900
542.000000,0.894259,0.893427,0.899644,0.900734,0.894939,0.200000
543.000000,0.895166,0.892520,0.898926,0.900898,0.897207,0.139900
544.000000,0.895014,0.892444,0.898435,0.901099,0.898337,0.120000
545.000000,0.897584,0.894070,0.898019,0.901465,0.903254,0.180000
546.000000,0.899700,0.896186,0.898076,0.901616,0.904765,0.160000
547.000000,0.898340,0.896299,0.897169,0.901137,0.888136,0.440000
548.000000,0.895241,0.895203,0.896281,0.900306,0.881712,0.287500
549.000000,0.893201,0.894107,0.895506,0.899625,0.888136,0.210000
550.000000,0.890523,0.894053,0.894912,0.898927,0.889864,0.100000
551.000000,0.888179,0.893940,0.894288,0.898272,0.893049,0.134300
552.000000,0.889162,0.893751,0.893589,0.897680,0.893049,0.100000
553.000000,0.892110,0.893675,0.893098,0.897176,0.896451,0.149900
554.000000,0.894000,0.893600,0.893022,0.896823,0.897585,0.100000
555.000000,0.895952,0.893237,0.893653,0.896425,0.899625,0.120700
556.000000,0.897464,0.892822,0.894504,0.896324,0.900608,0.080000
557.000000,0.900260,0.894711,0.895505,0.896350,0.907033,0.219900
558.000000,0.902679,0.897395,0.896299,0.896652,0.908545,0.120000
559.000000,0.904871,0.899435,0.896771,0.896816,0.908545,0.083600
560.000000,0.906201,0.901077,0.897565,0.896967,0.906277,0.110000
561.000000,0.907864,0.902664,0.898302,0.897080,0.908923,0.140000
562.000000,0.908016,0.904138,0.898944,0.897105,0.907789,0.080000
563.000000,0.908469,0.905574,0.899625,0.897257,0.910812,0.089000
564.000000,0.909225,0.907048,0.900324,0.897698,0.912324,0.120000
565.000000,0.910434,0.908318,0.900778,0.898542,0.912324,0.119900
566.000000,0.911266,0.909565,0.901193,0.899524,0.913080,0.150000
567.000000,0.912543,0.910279,0.902495,0.900430,0.914176,0.090000
568.000000,0.914735,0.911602,0.904498,0.901400,0.921772,0.261000
569.000000,0.917229,0.913227,0.906331,0.902257,0.924796,0.190000
570.000000,0.919799,0.915116,0.908097,0.903415,0.925170,0.090000
571.000000,0.922898,0.917082,0.909873,0.904562,0.928575,0.200100
572.000000,0.925173,0.918858,0.911498,0.905582,0.925551,0.089900
573.000000,0.927214,0.920974,0.913274,0.906741,0.931976,0.190000
574.000000,0.929330,0.923280,0.915164,0.907976,0.935378,0.100000
575.000000,0.930616,0.925207,0.916763,0.908921,0.931598,0.140000
576.000000,0.930087,0.926492,0.918029,0.909626,0.925929,0.210000
577.000000,0.930843,0.928008,0.919143,0.910999,0.929331,0.179900
578.000000,0.930465,0.928839,0.920221,0.912612,0.930087,0.180000
579.000000,0.929482,0.929406,0.921317,0.914023,0.930465,0.080000
580.000000,0.929331,0.929973,0.922545,0.915389,0.930843,0.130000
581.000000,0.931069,0.930578,0.923830,0.916775,0.934622,0.120000
582.000000,0.932127,0.931485,0.925171,0.918160,0.934622,0.137000
583.000000,0.932505,0.931485,0.926230,0.919344,0.931976,0.130000
584.000000,0.932052,0.930767,0.927023,0.920365,0.928197,0.155200
585.000000,0.930313,0.929822,0.927515,0.921116,0.922150,0.170000
586.000000,0.927139,0.929104,0.927798,0.921720,0.918749,0.210000
587.000000,0.924115,0.928121,0.928065,0.922136,0.919505,0.260000
588.000000,0.920790,0.926647,0.927743,0.922363,0.915347,0.280000
589.000000,0.914289,0.923171,0.926288,0.921935,0.895695,0.600000
590.000000,0.909830,0.920072,0.925022,0.921720,0.899852,0.410000
591.000000,0.908923,0.918031,0.924304,0.921897,0.914214,0.490000
592.000000,0.904841,0.914478,0.922982,0.921607,0.899096,0.520000
593.000000,0.902422,0.911606,0.921545,0.921355,0.903254,0.500000
594.000000,0.905068,0.909678,0.920223,0.921242,0.908923,0.150000
595.000000,0.907486,0.908658,0.919240,0.921229,0.911946,0.330000
596.000000,0.907713,0.908318,0.918711,0.921305,0.915347,0.138900
597.000000,0.910963,0.907902,0.918012,0.921344,0.915347,0.120000
598.000000,0.913231,0.907827,0.917237,0.921104,0.914592,0.140000
599.000000,0.915272,0.910170,0.916670,0.920915,0.919127,0.150000
600.000000,0.917917,0.912702,0.916387,0.920916,0.925174,0.240000
601.000000,0.919958,0.913836,0.915933,0.920815,0.925551,0.090000
602.000000,0.922301,0.916632,0.915555,0.920865,0.927063,0.110000
603.000000,0.923208,0.918220,0.914913,0.920437,0.919127,0.370000
604.000000,0.922301,0.918787,0.914232,0.919744,0.914592,0.266000
605.000000,0.919353,0.918635,0.913647,0.919038,0.910434,0.230000
606.000000,0.916406,0.918182,0.913250,0.918535,0.910812,0.080000
607.000000,0.912324,0.917313,0.912607,0.917779,0.906655,0.162100
608.000000,0.908393,0.915801,0.911814,0.916758,0.899474,0.230000
609.000000,0.904690,0.913496,0.911833,0.915612,0.896073,0.164000
610.000000,0.902044,0.910699,0.911700,0.914491,0.897207,0.220000
611.000000,0.898870,0.907638,0.910737,0.913168,0.894939,0.060000
612.000000,0.895468,0.903896,0.910264,0.911669,0.889648,0.170000
613.000000,0.892974,0.900684,0.909452,0.910170,0.887003,0.130000
614.000000,0.891991,0.898341,0.908564,0.908935,0.891160,0.130000
615.000000,0.891009,0.896526,0.907581,0.907940,0.892294,0.110000
616.000000,0.890668,0.894769,0.906475,0.907089,0.893235,0.160000
617.000000,0.891348,0.893408,0.905360,0.906208,0.893049,0.150000
618.000000,0.892331,0.892652,0.904227,0.905427,0.891916,0.090000
619.000000,0.891499,0.891745,0.902620,0.905137,0.887003,0.210000
620.000000,0.890592,0.890800,0.900750,0.904734,0.887758,0.090000
621.000000,0.889346,0.890007,0.898822,0.903827,0.887003,0.090000
622.000000,0.887607,0.889478,0.896687,0.903335,0.884357,0.109000
623.000000,0.885793,0.889062,0.894873,0.902655,0.882845,0.142000
624.000000,0.883875,0.887687,0.893014,0.901605,0.877411,0.280000
625.000000,0.881532,0.886062,0.891294,0.900408,0.876043,0.196200
626.000000,0.878735,0.884040,0.889405,0.898997,0.873019,0.110000
627.000000,0.876921,0.882264,0.887836,0.897662,0.875287,0.119900
628.000000,0.875636,0.880715,0.886683,0.896389,0.876421,0.110000
629.000000,0.875740,0.879808,0.885776,0.895016,0.877932,0.150000
630.000000,0.875816,0.878674,0.884737,0.893391,0.876421,0.110000
631.000000,0.878083,0.878409,0.884208,0.892018,0.884357,0.230000
632.000000,0.879293,0.878107,0.883792,0.890494,0.881334,0.530000
633.000000,0.881334,0.878485,0.883773,0.889410,0.886625,0.170000
634.000000,0.883299,0.879520,0.883603,0.888516,0.887758,0.090000
635.000000,0.885189,0.880502,0.883282,0.887697,0.885869,0.069900
636.000000,0.886171,0.882127,0.883084,0.886979,0.889270,0.090000
637.000000,0.888968,0.884130,0.883197,0.886601,0.895317,0.190000
638.000000,0.892596,0.886965,0.883840,0.886777,0.904765,0.260000
639.000000,0.896904,0.890102,0.884955,0.887218,0.909300,0.160000
640.000000,0.900759,0.892974,0.885824,0.887483,0.905143,0.180000
641.000000,0.904009,0.895090,0.886750,0.887835,0.905521,0.100000
642.000000,0.904881,0.896924,0.887516,0.888170,0.899675,0.180000
643.000000,0.903445,0.898020,0.888253,0.888522,0.897585,0.095300
644.000000,0.902256,0.899580,0.889550,0.888929,0.903356,0.180000
645.000000,0.901576,0.901167,0.890835,0.889244,0.901742,0.112700
646.000000,0.900895,0.902452,0.892290,0.889540,0.902120,0.190000
647.000000,0.902140,0.903511,0.893820,0.889968,0.905899,0.120000
648.000000,0.905693,0.904569,0.895767,0.890749,0.915347,0.260000
649.000000,0.907940,0.905098,0.897600,0.891669,0.914592,0.149900
650.000000,0.911039,0.906307,0.899641,0.892652,0.917237,0.140000
651.000000,0.914013,0.907454,0.901272,0.893651,0.916991,0.110000
652.000000,0.915676,0.908908,0.902916,0.894646,0.914214,0.105000
653.000000,0.916281,0.910987,0.904504,0.895831,0.918371,0.200000
654.000000,0.917566,0.912753,0.906167,0.897284,0.921016,0.070000
655.000000,0.918851,0.914945,0.908056,0.898871,0.923662,0.110000
656.000000,0.920638,0.917326,0.909889,0.900635,0.925929,0.119900
657.000000,0.922755,0.919215,0.911363,0.902285,0.924796,0.090000
658.000000,0.923813,0.920047,0.912308,0.903860,0.923662,0.159900
659.000000,0.925400,0.921483,0.913290,0.905561,0.928953,0.140000
660.000000,0.925551,0.922201,0.914254,0.907161,0.924418,0.140000
661.000000,0.924569,0.922604,0.915029,0.908383,0.921016,0.150000
662.000000,0.924191,0.923473,0.916191,0.909768,0.922906,0.159900
663.000000,0.923208,0.923511,0.917249,0.910839,0.918749,0.140000
664.000000,0.920895,0.923148,0.917950,0.911827,0.917388,0.129900
665.000000,0.916662,0.921107,0.918026,0.912406,0.903250,0.854000
666.000000,0.914319,0.919444,0.918385,0.913074,0.909300,0.320100
667.000000,0.912656,0.918423,0.918819,0.913716,0.914592,0.203000
668.000000,0.911824,0.917516,0.918782,0.914044,0.914592,0.359900
669.000000,0.909149,0.915022,0.918253,0.913868,0.904009,0.430000
670.000000,0.908469,0.912565,0.917383,0.913691,0.899852,0.220300
671.000000,0.906277,0.910298,0.916451,0.913452,0.898341,0.090000
672.000000,0.902876,0.907766,0.915619,0.913382,0.897585,0.120000
673.000000,0.899852,0.905838,0.914674,0.913445,0.899474,0.150000
674.000000,0.899096,0.904122,0.913635,0.913341,0.900230,0.085000
675.000000,0.897736,0.903102,0.912105,0.913051,0.893049,0.230000
676.000000,0.896995,0.901636,0.910540,0.912802,0.894637,0.122000
677.000000,0.897524,0.900200,0.909312,0.912613,0.900230,0.249900
678.000000,0.897373,0.898613,0.908064,0.912059,0.898718,0.070000
679.000000,0.896239,0.897668,0.906345,0.911391,0.894561,0.230000
680.000000,0.896647,0.897192,0.904879,0.910653,0.895090,0.159900
681.000000,0.896330,0.896662,0.903480,0.909855,0.893049,0.130000
682.000000,0.895498,0.896511,0.902139,0.909250,0.896073,0.209200
683.000000,0.896406,0.896889,0.901364,0.908746,0.903254,0.230000
684.000000,0.898295,0.897267,0.900695,0.908179,0.904009,0.125200
685.000000,0.899701,0.898174,0.900638,0.907461,0.902120,0.060100
686.000000,0.903102,0.899716,0.900676,0.906932,0.910056,0.240000
687.000000,0.906806,0.901152,0.900676,0.906592,0.914592,0.160000
688.000000,0.909452,0.902929,0.900771,0.906353,0.916481,0.140000
689.000000,0.910434,0.904365,0.901016,0.905685,0.908923,0.310000
690.000000,0.911492,0.905597,0.901394,0.905118,0.907411,0.120000
691.000000,0.911039,0.907071,0.901867,0.904677,0.907789,0.100000
692.000000,0.909300,0.908053,0.902282,0.904110,0.905899,0.180000
693.000000,0.906679,0.908065,0.902477,0.903598,0.903375,0.100000
694.000000,0.907586,0.909010,0.903139,0.903467,0.913458,0.276800
695.000000,0.909228,0.910360,0.904267,0.903879,0.915619,0.130000
696.000000,0.910740,0.910889,0.905303,0.904081,0.915347,0.157600
697.000000,0.913234,0.911267,0.906210,0.904206,0.918371,0.150000
698.000000,0.916686,0.911683,0.907306,0.904408,0.920635,0.120000
699.000000,0.919180,0.913383,0.908874,0.905139,0.925929,0.150000
700.000000,0.920940,0.915084,0.910340,0.905957,0.924418,0.108000
701.000000,0.923208,0.916974,0.912022,0.906902,0.926685,0.170000
702.000000,0.926911,0.920073,0.914063,0.908212,0.936889,0.300100
703.000000,0.930162,0.923424,0.915745,0.909460,0.936889,0.090000
704.000000,0.931979,0.925580,0.917295,0.910619,0.935015,0.110000
705.000000,0.934927,0.927934,0.919147,0.912156,0.939157,0.130000
706.000000,0.937573,0.930390,0.920640,0.913665,0.939913,0.090000
707.000000,0.938102,0.932507,0.921887,0.914975,0.939535,0.110000
708.000000,0.938858,0.934510,0.923096,0.916374,0.940669,0.119400
709.000000,0.939459,0.935719,0.924551,0.917822,0.938023,0.140000
710.000000,0.938628,0.936778,0.925931,0.919153,0.935000,0.180000
711.000000,0.938628,0.938100,0.927537,0.920715,0.939913,0.178200
712.000000,0.938703,0.938403,0.929238,0.922176,0.939913,0.150000
713.000000,0.939081,0.938969,0.931197,0.923486,0.942555,0.130100
714.000000,0.940592,0.940026,0.932803,0.924872,0.945582,0.130000
715.000000,0.942331,0.940479,0.934206,0.926258,0.943692,0.110000
716.000000,0.943843,0.941235,0.935813,0.927505,0.947471,0.480000
717.000000,0.946412,0.942558,0.937532,0.928777,0.952759,0.230000
718.000000,0.947093,0.943087,0.938798,0.929760,0.945960,0.236300
719.000000,0.946186,0.943389,0.939554,0.930831,0.941047,0.190000
720.000000,0.945505,0.943918,0.940348,0.931927,0.940291,0.080000
721.000000,0.944780,0.944311,0.941206,0.933128,0.943843,0.148000
722.000000,0.943564,0.944988,0.941695,0.934488,0.946678,0.230000
723.000000,0.943639,0.945366,0.942168,0.935920,0.946338,0.084600
724.000000,0.944243,0.945214,0.942620,0.936940,0.944066,0.180000
725.000000,0.944697,0.945101,0.942790,0.937838,0.942558,0.070000
726.000000,0.944515,0.944648,0.942941,0.938758,0.942936,0.095000
727.000000,0.944145,0.943854,0.943206,0.939639,0.944826,0.140000
728.000000,0.944145,0.943892,0.943489,0.940496,0.946338,0.100000
729.000000,0.944675,0.944459,0.943924,0.941189,0.946716,0.077000
730.000000,0.945809,0.945253,0.944585,0.941983,0.948227,0.090000
731.000000,0.945128,0.944821,0.944566,0.942411,0.939531,0.290000
732.000000,0.944750,0.944447,0.944717,0.942613,0.942936,0.140000
733.000000,0.943767,0.943956,0.944661,0.942764,0.941425,0.150000
734.000000,0.942784,0.943730,0.944472,0.942990,0.941803,0.095000
735.000000,0.940592,0.943200,0.944151,0.942927,0.937267,0.230000
736.000000,0.939762,0.942445,0.943546,0.942776,0.935378,0.150000
737.000000,0.938668,0.941709,0.942782,0.942707,0.937468,0.140000
738.000000,0.937685,0.940726,0.942309,0.942568,0.936511,0.120000
739.000000,0.936400,0.939592,0.942026,0.942480,0.935378,0.150000
740.000000,0.936476,0.938534,0.941893,0.942568,0.937645,0.121400
741.000000,0.937081,0.938421,0.941621,0.942518,0.938401,0.079900
742.000000,0.936663,0.937665,0.941056,0.942367,0.935378,0.160000
743.000000,0.931750,0.934717,0.939337,0.941346,0.911946,0.670000
744.000000,0.928877,0.932639,0.938184,0.940528,0.921016,0.370000
745.000000,0.926534,0.931505,0.937353,0.939936,0.925929,0.280000
746.000000,0.926610,0.931845,0.937145,0.939646,0.938779,0.360000
747.000000,0.926912,0.931787,0.936748,0.939117,0.936889,0.110000
748.000000,0.933412,0.932581,0.936654,0.939066,0.944448,0.200000
749.000000,0.937570,0.933223,0.936408,0.939092,0.941803,0.570000
750.000000,0.941500,0.934017,0.936276,0.939268,0.945582,0.130000
751.000000,0.943012,0.934811,0.936616,0.939351,0.946338,0.080000
752.000000,0.945128,0.936020,0.936843,0.939378,0.947471,0.098000
753.000000,0.946262,0.939837,0.937277,0.939504,0.950117,0.080000
754.000000,0.948681,0.943125,0.937882,0.939831,0.953896,0.240000
755.000000,0.950419,0.945960,0.938732,0.940222,0.954274,0.071400
756.000000,0.952309,0.947660,0.939753,0.940650,0.955786,0.210000
757.000000,0.955484,0.950306,0.941047,0.941267,0.963345,0.300000
758.000000,0.958129,0.952196,0.942388,0.941834,0.963345,0.210000
759.000000,0.959490,0.954085,0.943654,0.942300,0.960699,0.176000
760.000000,0.960699,0.955559,0.944788,0.942703,0.960321,0.133900
761.000000,0.960691,0.956500,0.945656,0.943244,0.955748,0.220000
762.000000,0.959331,0.957407,0.946714,0.943698,0.956542,0.130000
763.000000,0.958122,0.958125,0.948981,0.944227,0.957298,0.172000
764.000000,0.957139,0.958314,0.950720,0.944693,0.955786,0.210000
765.000000,0.954796,0.957747,0.951854,0.945071,0.948605,0.289000
766.000000,0.951840,0.956266,0.951963,0.945257,0.940971,0.290000
767.000000,0.947003,0.953167,0.951736,0.945087,0.932354,0.408000
768.000000,0.942543,0.950332,0.951264,0.945036,0.935000,0.310000
769.000000,0.940200,0.948669,0.951377,0.945326,0.944070,0.260000
770.000000,0.937857,0.946326,0.950943,0.945301,0.936889,0.230000
771.000000,0.937948,0.944894,0.950697,0.945402,0.941425,0.190000
772.000000,0.941425,0.944214,0.950810,0.945880,0.949739,0.231000
773.000000,0.946262,0.944403,0.951264,0.947455,0.959187,0.280000
774.000000,0.948832,0.944516,0.951415,0.948652,0.956920,0.110000
775.000000,0.952762,0.945310,0.951529,0.949672,0.956542,0.130600
776.000000,0.955635,0.946791,0.951529,0.950239,0.955786,0.118700
777.000000,0.956239,0.948832,0.950999,0.950768,0.952762,0.104500
778.000000,0.955408,0.950835,0.950584,0.951121,0.955030,0.143100
779.000000,0.954501,0.951666,0.950168,0.951474,0.952385,0.149900
780.000000,0.952460,0.952611,0.949469,0.951499,0.946338,0.389900
781.000000,0.948908,0.952271,0.948583,0.951222,0.938023,0.430000
782.000000,0.948001,0.952120,0.948167,0.951247,0.948227,0.270000
783.000000,0.940820,0.948114,0.946258,0.950214,0.919127,0.850000
784.000000,0.934697,0.944599,0.944558,0.949143,0.921772,0.529900
785.000000,0.933790,0.943125,0.944217,0.948727,0.941803,0.600000
786.000000,0.935302,0.942105,0.944448,0.948387,0.945582,0.265100
787.000000,0.935604,0.941803,0.945317,0.947934,0.949739,0.152400
788.000000,0.942634,0.941727,0.946281,0.947631,0.954274,0.268900
789.000000,0.949210,0.941954,0.946810,0.947430,0.954652,0.170000
790.000000,0.951629,0.942710,0.947660,0.947216,0.953896,0.148500
791.000000,0.953670,0.944486,0.948378,0.947217,0.955786,0.180000
792.000000,0.953972,0.944788,0.948454,0.947041,0.951251,0.290000
793.000000,0.952611,0.947623,0.947868,0.946713,0.947471,0.130000
794.000000,0.949890,0.949550,0.947075,0.946222,0.941047,0.260000
795.000000,0.949739,0.950684,0.946905,0.946373,0.953140,0.360000
796.000000,0.948227,0.950948,0.946527,0.946615,0.948227,0.180000
797.000000,0.947241,0.950606,0.946204,0.947080,0.946319,0.170000
798.000000,0.948072,0.950342,0.946034,0.947635,0.951629,0.180000
