400.000000,0.493436,0.505509,0.550337,0.596500,0.497400,1.430000
401.000000,0.491497,0.504329,0.542804,0.590789,0.504989,1.240000
402.000000,0.495292,0.501855,0.534856,0.584020,0.491356,1.430000
403.000000,0.498356,0.499213,0.526585,0.578032,0.493886,0.820000
404.000000,0.496781,0.497470,0.518089,0.571890,0.496275,0.934000
405.000000,0.495039,0.494238,0.509431,0.564933,0.488686,0.950000
406.000000,0.495910,0.493703,0.507463,0.558506,0.509346,1.550000
407.000000,0.506367,0.500829,0.508672,0.552645,0.543640,2.970000
408.000000,0.514125,0.506240,0.508468,0.546592,0.532677,1.620000
409.000000,0.528433,0.512607,0.510323,0.542530,0.567814,3.870000
410.000000,0.532930,0.513985,0.509747,0.538220,0.511174,5.370000
411.000000,0.533999,0.514954,0.509642,0.533521,0.514687,2.120000
412.000000,0.523823,0.515095,0.508475,0.528269,0.492762,2.100000
413.000000,0.519466,0.516796,0.508004,0.523322,0.510892,1.682800
414.000000,0.513647,0.521040,0.509255,0.519072,0.538721,2.030000
415.000000,0.522024,0.527477,0.510857,0.515446,0.553057,1.870000
416.000000,0.529613,0.531806,0.512755,0.515577,0.552635,2.150000
417.000000,0.540155,0.531989,0.516409,0.516444,0.545467,2.920000
418.000000,0.548672,0.534069,0.520155,0.517002,0.553479,1.420000
419.000000,0.550499,0.532073,0.522340,0.517573,0.547857,1.400000
420.000000,0.550949,0.536486,0.525235,0.518660,0.555306,0.970000
421.000000,0.546311,0.537962,0.526458,0.519082,0.529445,2.400000
422.000000,0.545945,0.543050,0.529072,0.520000,0.543640,1.550000
423.000000,0.546423,0.547547,0.532171,0.521185,0.555868,1.440000
424.000000,0.543078,0.546788,0.533914,0.521766,0.531131,1.922000
425.000000,0.542010,0.546479,0.536978,0.522731,0.549965,2.060000
426.000000,0.548756,0.547533,0.539670,0.524348,0.563176,1.430000
427.000000,0.551258,0.548602,0.540295,0.527140,0.556149,0.990000
428.000000,0.549628,0.548025,0.541047,0.529445,0.547716,1.170000
429.000000,0.557639,0.550358,0.541216,0.531680,0.571188,2.200000
430.000000,0.561940,0.551975,0.544230,0.534149,0.571469,1.176000
431.000000,0.564498,0.556627,0.547294,0.536514,0.575966,1.230000
432.000000,0.569501,0.560379,0.551715,0.539508,0.581167,1.340000
433.000000,0.582122,0.565875,0.556711,0.543406,0.610822,2.660000
434.000000,0.587632,0.572635,0.559712,0.546821,0.598735,1.760000
435.000000,0.596627,0.579283,0.562881,0.551080,0.616444,1.780000
436.000000,0.604638,0.584568,0.566051,0.554636,0.616022,1.570000
437.000000,0.614083,0.591792,0.570197,0.557461,0.628391,1.130000
438.000000,0.619592,0.600857,0.574441,0.560984,0.638370,2.240000
439.000000,0.628250,0.607941,0.579150,0.563457,0.642024,1.650000
440.000000,0.628897,0.612762,0.582368,0.567074,0.619677,2.080000
441.000000,0.628335,0.616486,0.586557,0.570358,0.613212,2.594000
442.000000,0.626339,0.620211,0.590295,0.574547,0.618412,2.100000
443.000000,0.617456,0.618524,0.592200,0.577316,0.593956,2.970000
444.000000,0.605453,0.616852,0.594743,0.578758,0.582010,1.680000
445.000000,0.601687,0.615292,0.597287,0.580351,0.600843,3.190000
446.000000,0.598173,0.613254,0.598911,0.581785,0.595643,1.330000
447.000000,0.593338,0.609838,0.600815,0.583411,0.594238,2.360000
448.000000,0.590668,0.604062,0.602460,0.584315,0.580604,2.430000
449.000000,0.588559,0.597006,0.602474,0.585102,0.571469,2.920000
450.000000,0.581673,0.591680,0.602221,0.585472,0.566409,1.702100
451.000000,0.579649,0.588911,0.602699,0.587341,0.585524,3.840000
452.000000,0.582235,0.587786,0.603999,0.589459,0.607168,1.630000
453.000000,0.589571,0.590119,0.604322,0.591506,0.617287,1.500000
454.000000,0.601658,0.595109,0.605980,0.594865,0.631904,1.910000
455.000000,0.614083,0.597878,0.606585,0.597484,0.628531,1.390000
456.000000,0.635559,0.607604,0.610429,0.601808,0.692902,5.250000
457.000000,0.652762,0.617498,0.613668,0.606376,0.693183,1.690000
458.000000,0.673956,0.631764,0.617913,0.612228,0.723261,2.540000
459.000000,0.697006,0.649332,0.623169,0.618093,0.747154,2.110000
460.000000,0.718848,0.666465,0.629072,0.623636,0.737737,2.770000
461.000000,0.737372,0.686465,0.637688,0.630621,0.785524,5.540000
462.000000,0.758173,0.705467,0.646627,0.637822,0.797189,1.971000
463.000000,0.775207,0.724582,0.657351,0.644409,0.808433,2.720000
464.000000,0.783893,0.740450,0.667779,0.650803,0.790583,3.500000
465.000000,0.785748,0.752298,0.675088,0.655156,0.747013,4.430000
466.000000,0.771975,0.754673,0.681138,0.658510,0.716655,7.250000
467.000000,0.753563,0.755868,0.686683,0.661068,0.705130,1.690000
468.000000,0.737512,0.756360,0.694062,0.664062,0.728180,1.879000
469.000000,0.719972,0.751933,0.700632,0.666090,0.702881,2.850000
470.000000,0.710358,0.748053,0.707259,0.668733,0.698946,1.250000
471.000000,0.702741,0.737358,0.711911,0.670911,0.678566,2.760000
472.000000,0.693493,0.723528,0.714498,0.672260,0.658890,2.270000
473.000000,0.678960,0.708236,0.716409,0.674312,0.655517,2.570000
474.000000,0.669656,0.694814,0.717632,0.676791,0.656360,1.340000
475.000000,0.661532,0.685945,0.719122,0.678707,0.658327,1.500000
476.000000,0.656669,0.679705,0.717189,0.680661,0.654252,1.770000
477.000000,0.652874,0.673183,0.714526,0.682183,0.639916,3.660000
478.000000,0.657906,0.668433,0.712396,0.685519,0.680675,3.540000
479.000000,0.661560,0.665608,0.708770,0.688958,0.674631,1.720000
480.000000,0.669065,0.665299,0.706676,0.693272,0.695854,2.240000
481.000000,0.676318,0.666493,0.701926,0.696772,0.690513,1.970000
482.000000,0.678595,0.665734,0.694631,0.698243,0.651300,3.352000
483.000000,0.673844,0.665875,0.687056,0.699564,0.656922,1.850000
484.000000,0.674097,0.667829,0.681321,0.701031,0.675896,1.870000
485.000000,0.668419,0.668742,0.677344,0.702328,0.667463,1.500000
486.000000,0.665692,0.671005,0.675355,0.701794,0.676880,2.029900
487.000000,0.670358,0.674476,0.673830,0.701176,0.674631,2.055600
488.000000,0.660436,0.667140,0.667786,0.697311,0.607309,5.500000
489.000000,0.643092,0.658595,0.662101,0.692045,0.589178,1.460000
490.000000,0.633394,0.650907,0.658103,0.688086,0.618974,3.450000
491.000000,0.620520,0.643106,0.654800,0.682319,0.612509,1.380000
492.000000,0.609417,0.639888,0.652811,0.676383,0.619115,1.560000
493.000000,0.607983,0.634209,0.650042,0.669440,0.600141,2.220000
494.000000,0.613577,0.628335,0.648082,0.663659,0.617147,1.450000
495.000000,0.615910,0.624652,0.646697,0.659780,0.630639,2.079900
496.000000,0.617512,0.619016,0.645011,0.656575,0.620520,1.619900
497.000000,0.618103,0.613760,0.644118,0.653807,0.622066,0.940000
498.000000,0.611918,0.609951,0.638545,0.648508,0.569220,4.770000
499.000000,0.607365,0.610471,0.634533,0.644891,0.594378,2.919900
500.000000,0.599663,0.607786,0.629346,0.641331,0.592129,1.969900
501.000000,0.596402,0.606957,0.625032,0.638852,0.604216,1.590000
502.000000,0.594350,0.606226,0.623057,0.637283,0.611806,1.540000
503.000000,0.601040,0.606479,0.620344,0.635521,0.602670,1.570000
504.000000,0.603823,0.605594,0.616964,0.633919,0.608292,1.310000
505.000000,0.606156,0.602909,0.613781,0.632101,0.603795,1.100000
506.000000,0.601377,0.598890,0.608953,0.629637,0.580323,3.199900
507.000000,0.600815,0.597583,0.605671,0.628606,0.608995,2.330000
508.000000,0.608489,0.604765,0.607358,0.627285,0.641040,2.390000
509.000000,0.615629,0.609726,0.610098,0.626264,0.643992,1.210000
510.000000,0.620604,0.613380,0.610583,0.624024,0.628672,2.100000
511.000000,0.628110,0.614743,0.610850,0.621602,0.617850,2.740000
512.000000,0.632607,0.616711,0.611469,0.620942,0.631483,2.250000
513.000000,0.624034,0.616261,0.611370,0.618983,0.598173,3.400000
514.000000,0.622741,0.619185,0.612389,0.617704,0.637526,3.340000
515.000000,0.627351,0.623978,0.613443,0.617180,0.651722,1.655000
516.000000,0.631567,0.629838,0.614364,0.615915,0.638932,1.574000
517.000000,0.632495,0.632551,0.615067,0.614631,0.636121,1.820000
518.000000,0.641265,0.632649,0.618707,0.615788,0.642024,1.360000
519.000000,0.651300,0.637020,0.623373,0.619072,0.687702,4.887000
520.000000,0.662431,0.644891,0.629136,0.622019,0.707379,3.730000
521.000000,0.674294,0.652930,0.633837,0.624877,0.698243,1.480000
522.000000,0.687927,0.660211,0.638461,0.627716,0.704287,1.950000
523.000000,0.692846,0.667056,0.641658,0.629932,0.666620,3.040000
524.000000,0.690119,0.670710,0.644947,0.631829,0.674069,2.230000
525.000000,0.687027,0.674729,0.649353,0.633872,0.691918,2.690000
526.000000,0.684413,0.679353,0.654596,0.636027,0.685172,1.659900
527.000000,0.691441,0.689684,0.661117,0.639939,0.739424,4.250000
528.000000,0.703725,0.698285,0.665467,0.645233,0.728039,1.850000
529.000000,0.723767,0.706943,0.671982,0.651230,0.774280,4.210000
530.000000,0.743219,0.715123,0.680007,0.657798,0.789178,2.099900
531.000000,0.765931,0.725172,0.689051,0.664282,0.798735,1.830000
532.000000,0.783022,0.737231,0.698721,0.671384,0.824877,2.140000
533.000000,0.799831,0.751778,0.709417,0.678365,0.812087,2.649900
534.000000,0.817091,0.770429,0.720569,0.686774,0.860576,4.340000
535.000000,0.834856,0.789037,0.731883,0.695915,0.878004,1.886000
536.000000,0.852987,0.809459,0.744406,0.706217,0.889389,1.520000
537.000000,0.865748,0.824385,0.757034,0.715540,0.888686,2.190000
538.000000,0.884469,0.842150,0.770218,0.724362,0.905692,1.709900
539.000000,0.893015,0.855053,0.780998,0.733005,0.903303,1.639900
540.000000,0.897934,0.866395,0.790759,0.742136,0.902600,1.540000
541.000000,0.903247,0.878117,0.801644,0.752073,0.915952,1.570000
542.000000,0.900914,0.883331,0.810281,0.760258,0.877020,3.010000
543.000000,0.896641,0.890555,0.821167,0.769796,0.884329,4.340000
544.000000,0.891019,0.892017,0.831223,0.777718,0.875193,1.690000
545.000000,0.885566,0.891750,0.840394,0.785172,0.875334,1.660000
546.000000,0.879719,0.891483,0.850471,0.793432,0.886718,2.209900
547.000000,0.881968,0.891441,0.857913,0.801836,0.888264,1.620000
548.000000,0.887056,0.891848,0.866999,0.810761,0.909768,1.855000
549.000000,0.890119,0.890569,0.872811,0.817522,0.890513,1.800000
550.000000,0.894448,0.890007,0.878201,0.823842,0.896978,1.670000
551.000000,0.900211,0.889965,0.884041,0.831085,0.915531,1.950000
552.000000,0.905355,0.893661,0.888496,0.838074,0.913985,2.500000
553.000000,0.906395,0.896725,0.893640,0.846353,0.914968,1.818400
554.000000,0.915053,0.902586,0.897301,0.855011,0.933802,1.890000
555.000000,0.927871,0.911160,0.901455,0.863982,0.961068,2.392000
556.000000,0.938412,0.919311,0.905397,0.873418,0.968236,1.860000
557.000000,0.948363,0.926859,0.909150,0.880895,0.963739,1.369800
558.000000,0.961630,0.934013,0.912930,0.889337,0.981307,2.409000
559.000000,0.970935,0.942994,0.916781,0.896205,0.980323,2.140000
560.000000,0.959747,0.943809,0.916908,0.900070,0.905130,5.799900
561.000000,0.951145,0.944779,0.917372,0.904287,0.925228,7.540000
562.000000,0.942544,0.945453,0.919557,0.907482,0.920731,3.970000
563.000000,0.937034,0.949332,0.923029,0.912204,0.953760,2.500000
564.000000,0.931300,0.951117,0.926852,0.915240,0.951651,1.840000
565.000000,0.936135,0.947941,0.929550,0.916950,0.929304,3.460000
566.000000,0.937709,0.944427,0.931869,0.918407,0.933099,2.230000
567.000000,0.940745,0.941644,0.934252,0.919981,0.935910,2.093000
568.000000,0.940857,0.938946,0.936479,0.921602,0.954322,2.659900
569.000000,0.947294,0.939297,0.941145,0.924287,0.983837,2.680000
570.000000,0.956037,0.946086,0.944947,0.926634,0.973015,2.790000
571.000000,0.969417,0.953563,0.949171,0.929435,1.000000,2.640000
572.000000,0.980604,0.960675,0.953064,0.933263,0.991848,2.350000
573.000000,0.986142,0.963500,0.956416,0.936519,0.982010,2.299900
574.000000,0.979789,0.963542,0.957330,0.939082,0.952073,3.169900
575.000000,0.974055,0.965046,0.956493,0.941382,0.944343,1.960000
576.000000,0.956458,0.962937,0.953682,0.942225,0.912017,3.520000
577.000000,0.945720,0.963162,0.952403,0.943888,0.938159,2.390000
578.000000,0.936894,0.961518,0.950232,0.944825,0.937878,2.060000
579.000000,0.933268,0.956528,0.947913,0.946273,0.933942,1.830000
580.000000,0.933858,0.953956,0.950021,0.947950,0.947294,2.309900
581.000000,0.940914,0.948686,0.951124,0.949009,0.947294,1.774900
582.000000,0.927280,0.936500,0.948587,0.947543,0.869993,6.990000
583.000000,0.911933,0.924413,0.943956,0.945748,0.861138,4.339900
584.000000,0.895994,0.914631,0.939086,0.943097,0.854252,2.600000
585.000000,0.868166,0.901012,0.933029,0.938000,0.808152,4.800000
586.000000,0.846015,0.893465,0.928201,0.933610,0.836543,2.340000
587.000000,0.842502,0.884891,0.924027,0.929899,0.852424,3.180000
588.000000,0.835952,0.873942,0.917730,0.924802,0.828391,2.930000
589.000000,0.834659,0.865327,0.910928,0.920384,0.847786,1.840000
590.000000,0.822122,0.845144,0.899550,0.915062,0.745467,7.640000
591.000000,0.808152,0.827084,0.887885,0.909777,0.766690,2.332000
592.000000,0.791848,0.817175,0.876838,0.904783,0.770907,1.260000
593.000000,0.776107,0.806030,0.865221,0.897981,0.749684,2.020000
594.000000,0.756543,0.795601,0.855116,0.891258,0.749965,1.670000
595.000000,0.757358,0.789740,0.845376,0.885266,0.749543,1.860000
596.000000,0.751876,0.780014,0.836739,0.878805,0.739283,1.340000
597.000000,0.751904,0.771876,0.828384,0.873310,0.771047,2.500000
598.000000,0.758819,0.767463,0.820703,0.867641,0.784259,2.070000
599.000000,0.764498,0.760520,0.812923,0.860792,0.778356,1.130000
600.000000,0.768433,0.762895,0.804020,0.853999,0.769220,1.583200
601.000000,0.776275,0.764076,0.795580,0.846615,0.778496,1.614500
602.000000,0.774055,0.762980,0.790077,0.838885,0.759944,2.459900
603.000000,0.772706,0.765762,0.785896,0.832068,0.777512,1.663000
604.000000,0.772677,0.768587,0.782094,0.826273,0.778215,1.130000
605.000000,0.775207,0.771820,0.780780,0.820857,0.781869,1.730000
606.000000,0.775770,0.776022,0.778018,0.816500,0.781307,1.710000
607.000000,0.781167,0.777611,0.774743,0.811459,0.786929,1.986700
608.000000,0.784118,0.778412,0.772937,0.806606,0.792270,1.260000
609.000000,0.784202,0.778440,0.769480,0.801429,0.778637,2.050000
610.000000,0.787041,0.781124,0.772010,0.796388,0.796065,2.150000
611.000000,0.790274,0.783022,0.773549,0.791394,0.797470,1.100000
612.000000,0.790190,0.785678,0.774329,0.788611,0.786507,1.260000
613.000000,0.791202,0.787660,0.776711,0.786484,0.797330,1.260000
614.000000,0.796290,0.790246,0.779417,0.784811,0.804076,0.970000
615.000000,0.797161,0.792101,0.781961,0.784554,0.800422,0.860000
616.000000,0.795868,0.793071,0.784547,0.783036,0.791005,1.759900
617.000000,0.799944,0.795067,0.786339,0.781518,0.806887,2.096500
618.000000,0.804469,0.797836,0.788124,0.781237,0.819958,1.590000
619.000000,0.811384,0.803837,0.791138,0.780932,0.838651,2.005000
620.000000,0.819086,0.808124,0.794624,0.784048,0.838932,0.836000
621.000000,0.833985,0.814926,0.798974,0.787341,0.865495,2.530000
622.000000,0.845538,0.822741,0.804209,0.790466,0.864652,1.260000
623.000000,0.852481,0.828475,0.808067,0.793966,0.854673,1.709000
624.000000,0.852706,0.832045,0.811145,0.796959,0.839775,2.575000
625.000000,0.850625,0.834856,0.813479,0.799592,0.828531,2.220000
626.000000,0.839916,0.836950,0.815011,0.802015,0.811947,2.860000
627.000000,0.834069,0.839803,0.817435,0.804160,0.835418,2.113600
628.000000,0.827997,0.840239,0.819037,0.805495,0.824315,2.490000
629.000000,0.823022,0.837864,0.820850,0.806714,0.814898,1.726100
630.000000,0.818946,0.834786,0.821455,0.808011,0.808152,1.180000
631.000000,0.821813,0.830864,0.822895,0.809604,0.826283,2.080000
632.000000,0.812621,0.823345,0.823043,0.810588,0.789459,3.380000
633.000000,0.809557,0.818777,0.823626,0.811637,0.808995,1.830000
634.000000,0.815039,0.819030,0.825538,0.813774,0.842305,2.450000
635.000000,0.824680,0.821813,0.828335,0.816257,0.856360,1.460000
636.000000,0.835784,0.828798,0.832874,0.819606,0.881799,2.100000
637.000000,0.850035,0.831328,0.835566,0.822066,0.860717,1.730000
638.000000,0.859902,0.834729,0.837484,0.824268,0.858327,1.369900
639.000000,0.859677,0.837358,0.837611,0.826353,0.841181,2.270000
640.000000,0.854533,0.839606,0.837196,0.827505,0.830639,1.459900
641.000000,0.845313,0.840548,0.835706,0.828780,0.835699,2.050000
642.000000,0.839578,0.844807,0.834076,0.830297,0.832045,1.120000
643.000000,0.831483,0.845692,0.832235,0.830981,0.817850,1.760000
644.000000,0.822403,0.841040,0.830035,0.830705,0.795784,2.526800
645.000000,0.814195,0.834364,0.828089,0.830344,0.789599,1.113900
646.000000,0.810204,0.827758,0.828278,0.831169,0.815741,2.910000
647.000000,0.809726,0.824652,0.827990,0.831928,0.829656,2.185500
648.000000,0.813240,0.822361,0.828545,0.832443,0.835418,1.900000
649.000000,0.821616,0.822010,0.829684,0.832410,0.837667,1.400000
650.000000,0.830864,0.822530,0.831068,0.832307,0.835840,1.410000
651.000000,0.833113,0.821658,0.831103,0.831024,0.826985,1.690000
652.000000,0.833928,0.821827,0.833317,0.829993,0.833732,1.520000
653.000000,0.825692,0.819466,0.832579,0.827978,0.794238,3.550000
654.000000,0.812200,0.816908,0.828974,0.825659,0.770204,3.897500
655.000000,0.801630,0.816247,0.825306,0.824141,0.782994,1.534900
656.000000,0.787294,0.810204,0.818981,0.822253,0.755306,2.570000
657.000000,0.770682,0.802305,0.813479,0.819428,0.750668,3.300000
658.000000,0.762952,0.794322,0.808342,0.817138,0.755587,1.688400
659.000000,0.757077,0.784638,0.803324,0.814669,0.740829,2.310000
660.000000,0.750892,0.776261,0.799396,0.812799,0.752073,1.970000
661.000000,0.747154,0.767224,0.794441,0.809810,0.736613,1.510000
662.000000,0.743022,0.756852,0.789339,0.807829,0.730007,1.290000
663.000000,0.731272,0.747112,0.783289,0.804090,0.696838,2.460000
664.000000,0.721321,0.739199,0.778053,0.799049,0.691075,2.859200
665.000000,0.700604,0.725748,0.770998,0.792120,0.648489,5.170000
666.000000,0.684413,0.715784,0.762994,0.784582,0.655657,3.080000
667.000000,0.679213,0.711117,0.756711,0.779358,0.704006,3.840000
668.000000,0.680506,0.705889,0.750105,0.774191,0.703303,1.960000
669.000000,0.682474,0.701897,0.743268,0.769515,0.700914,1.490000
670.000000,0.687561,0.694083,0.735172,0.764291,0.673928,2.930000
671.000000,0.689361,0.686887,0.727056,0.758590,0.664652,1.950000
672.000000,0.687646,0.683429,0.720141,0.754036,0.695432,2.330000
673.000000,0.703865,0.692186,0.719649,0.752921,0.784399,10.970000
674.000000,0.716486,0.699480,0.719339,0.751862,0.764020,2.130000
675.000000,0.737540,0.712551,0.719150,0.751516,0.779199,1.380000
676.000000,0.760056,0.724708,0.720246,0.750232,0.777231,1.224900
677.000000,0.780126,0.733886,0.722502,0.749103,0.795784,1.925000
678.000000,0.783865,0.743865,0.724877,0.748025,0.803092,1.460000
679.000000,0.787913,0.752200,0.727048,0.746245,0.784259,1.800000
680.000000,0.789515,0.763528,0.728805,0.744624,0.787210,1.230100
681.000000,0.791989,0.776022,0.731455,0.743378,0.789599,1.070000
682.000000,0.795362,0.787744,0.735587,0.742675,0.812649,2.949900
683.000000,0.799438,0.791651,0.741918,0.743650,0.823472,2.160000
684.000000,0.796402,0.792157,0.745819,0.743612,0.769079,5.230000
685.000000,0.788306,0.788911,0.750731,0.742403,0.746732,2.830000
686.000000,0.779311,0.785650,0.755179,0.742047,0.744624,2.089300
687.000000,0.764385,0.779874,0.756880,0.741626,0.738018,2.590000
688.000000,0.738805,0.769122,0.756493,0.739625,0.695573,5.200000
689.000000,0.715755,0.756079,0.754139,0.736725,0.653830,5.615000
690.000000,0.687224,0.737765,0.750647,0.731792,0.604076,4.585000
691.000000,0.655011,0.717161,0.746592,0.726690,0.583556,3.650000
692.000000,0.625861,0.695123,0.741434,0.722099,0.592270,2.640000
693.000000,0.611384,0.675095,0.733373,0.719644,0.623190,3.689900
694.000000,0.603598,0.659677,0.725917,0.717105,0.614898,3.339500
695.000000,0.605650,0.646437,0.717674,0.715966,0.614336,2.090000
696.000000,0.618637,0.636824,0.711237,0.715727,0.648489,3.605000
697.000000,0.629824,0.627843,0.703858,0.713867,0.648208,2.149900
698.000000,0.637892,0.624638,0.696880,0.712542,0.663528,2.050000
699.000000,0.645200,0.624399,0.690239,0.710892,0.651441,2.505000
700.000000,0.647280,0.626465,0.682115,0.709253,0.624736,2.589900
701.000000,0.640647,0.629642,0.673401,0.707608,0.615320,2.496000
702.000000,0.638229,0.634027,0.664575,0.705631,0.636121,2.640000
703.000000,0.637358,0.637625,0.656360,0.701457,0.659171,2.042000
704.000000,0.642839,0.644020,0.651848,0.698618,0.678848,2.260000
705.000000,0.640590,0.643935,0.645186,0.693094,0.613493,5.200000
706.000000,0.633197,0.636922,0.636873,0.686465,0.578356,5.568000
707.000000,0.623725,0.630977,0.629410,0.679564,0.588756,2.730000
708.000000,0.616191,0.626774,0.625706,0.673511,0.621504,3.050000
709.000000,0.601827,0.622333,0.623366,0.667604,0.607027,2.445900
710.000000,0.602783,0.621687,0.624076,0.661972,0.618271,1.150000
711.000000,0.617709,0.625453,0.627547,0.657419,0.652987,3.949300
712.000000,0.628728,0.626226,0.630126,0.651792,0.643851,4.195000
713.000000,0.630274,0.623233,0.630429,0.645317,0.629234,1.620000
714.000000,0.642446,0.622136,0.633078,0.641944,0.667885,3.170000
715.000000,0.650569,0.626676,0.635306,0.639016,0.658890,1.830000
716.000000,0.649726,0.633717,0.635320,0.635821,0.648770,1.520000
717.000000,0.629515,0.629122,0.630049,0.629314,0.542797,9.761000
718.000000,0.609838,0.620056,0.623415,0.623823,0.530850,1.950000
719.000000,0.581335,0.611890,0.617112,0.619541,0.525369,2.180000
720.000000,0.552157,0.601363,0.611525,0.616505,0.513001,2.679900
721.000000,0.521321,0.585524,0.605488,0.613539,0.494589,1.360000
722.000000,0.509403,0.569459,0.597843,0.609904,0.483204,2.369900
723.000000,0.503837,0.556838,0.590035,0.605898,0.503022,2.420000
724.000000,0.498187,0.539761,0.580949,0.601972,0.497119,1.460000
725.000000,0.496725,0.524441,0.575559,0.598351,0.505692,1.730000
726.000000,0.501335,0.511328,0.572523,0.593989,0.517639,1.000000
727.000000,0.509628,0.509515,0.569318,0.589871,0.524666,1.280000
728.000000,0.514350,0.509093,0.564575,0.585308,0.526634,1.160000
729.000000,0.521518,0.509852,0.560871,0.581359,0.532959,1.575000
730.000000,0.528742,0.512734,0.557048,0.578595,0.541813,1.750000
731.000000,0.535657,0.518496,0.552010,0.576491,0.552214,1.300000
732.000000,0.534673,0.522150,0.545805,0.572612,0.519747,2.805000
733.000000,0.533240,0.523795,0.540316,0.567955,0.519466,1.590000
734.000000,0.535938,0.528728,0.534245,0.563542,0.546451,2.130000
735.000000,0.535264,0.532003,0.528222,0.561040,0.538440,0.966000
736.000000,0.526971,0.531314,0.521321,0.558787,0.510752,2.750000
737.000000,0.528292,0.531483,0.520499,0.556706,0.526353,1.820000
738.000000,0.523963,0.528602,0.518848,0.552584,0.497822,2.610000
739.000000,0.522164,0.529051,0.519452,0.550265,0.537456,3.590000
740.000000,0.521293,0.528278,0.520506,0.547458,0.534083,1.880000
741.000000,0.532818,0.529895,0.524195,0.544638,0.568377,2.680000
742.000000,0.537428,0.532860,0.527505,0.541490,0.549403,2.080000
743.000000,0.547435,0.535699,0.529747,0.538777,0.547857,1.932000
744.000000,0.548869,0.535517,0.532122,0.534669,0.544624,2.120000
745.000000,0.558595,0.539944,0.535973,0.532129,0.582713,3.080000
746.000000,0.559438,0.546128,0.538721,0.529590,0.572593,1.320000
747.000000,0.565200,0.551314,0.541398,0.530771,0.578215,2.560000
748.000000,0.577569,0.562502,0.545552,0.533399,0.609698,2.350000
749.000000,0.583078,0.565973,0.547512,0.534959,0.572171,4.370000
750.000000,0.581813,0.570204,0.549241,0.537072,0.576388,1.400000
751.000000,0.581616,0.570527,0.550211,0.539639,0.571609,0.820000
752.000000,0.580998,0.573099,0.552980,0.542703,0.575123,1.215000
753.000000,0.574814,0.576191,0.555945,0.545228,0.578777,0.785000
754.000000,0.575741,0.579410,0.557463,0.547885,0.576810,1.360000
755.000000,0.573240,0.577526,0.558735,0.549824,0.563879,1.280000
756.000000,0.569979,0.575798,0.560963,0.551080,0.555306,1.589900
757.000000,0.566212,0.573605,0.562460,0.552134,0.556290,2.010000
758.000000,0.557695,0.566254,0.564378,0.552453,0.536191,3.010000
759.000000,0.543528,0.559635,0.562804,0.551553,0.505973,2.270000
760.000000,0.531918,0.552579,0.561391,0.550354,0.505833,2.035000
761.000000,0.519719,0.544849,0.557688,0.548424,0.494308,2.000000
762.000000,0.508756,0.537484,0.555292,0.547814,0.501476,2.370000
763.000000,0.495966,0.526831,0.551511,0.546240,0.472242,3.194900
764.000000,0.491160,0.517344,0.548377,0.544090,0.481940,2.478100
765.000000,0.485903,0.508911,0.543219,0.542127,0.479550,1.790000
766.000000,0.480843,0.500281,0.538039,0.540736,0.469009,2.548000
767.000000,0.476627,0.492691,0.533148,0.539204,0.480394,2.980000
768.000000,0.479438,0.487702,0.526978,0.538819,0.486297,2.070000
769.000000,0.485369,0.488264,0.523949,0.537957,0.511595,1.980000
770.000000,0.486353,0.486128,0.519353,0.536304,0.484469,2.459900
771.000000,0.490625,0.485734,0.515292,0.533703,0.490372,1.550000
772.000000,0.471904,0.474266,0.505875,0.528283,0.386788,7.390000
773.000000,0.443289,0.461363,0.494097,0.521462,0.343219,3.750000
774.000000,0.412677,0.449023,0.483183,0.515259,0.358538,1.740000
775.000000,0.389262,0.437807,0.473359,0.508082,0.367393,1.790000
776.000000,0.362277,0.426451,0.463366,0.500843,0.355446,1.270000
777.000000,0.353310,0.412607,0.452649,0.492968,0.341954,3.360000
778.000000,0.359803,0.401546,0.444624,0.485167,0.375685,3.475000
779.000000,0.357864,0.385271,0.436767,0.477723,0.348840,3.410000
780.000000,0.350752,0.370007,0.428067,0.469571,0.331834,1.810000
781.000000,0.348419,0.355348,0.420541,0.461977,0.343781,1.990000
782.000000,0.348756,0.351033,0.412649,0.454261,0.343640,1.422000
783.000000,0.341869,0.350836,0.406100,0.446343,0.341251,1.740000
784.000000,0.343809,0.350836,0.399930,0.439068,0.358538,1.830000
785.000000,0.352186,0.351469,0.394638,0.432729,0.373717,1.179900
786.000000,0.358229,0.353324,0.389888,0.426685,0.373999,1.480000
787.000000,0.361209,0.354982,0.383795,0.420094,0.358538,2.393600
788.000000,0.362642,0.352256,0.376901,0.413835,0.348419,1.440000
789.000000,0.362277,0.353043,0.369157,0.408859,0.356711,1.300000
790.000000,0.358454,0.355320,0.362663,0.403818,0.354603,0.710000
791.000000,0.353844,0.356037,0.355692,0.399040,0.350949,1.000000
792.000000,0.351145,0.356177,0.353605,0.393825,0.345046,1.422000
793.000000,0.352439,0.357540,0.354188,0.389913,0.354884,1.180000
794.000000,0.351820,0.357048,0.353942,0.385636,0.353619,1.160000
795.000000,0.352382,0.355418,0.353443,0.381565,0.357414,1.015000
796.000000,0.354856,0.354350,0.353837,0.378042,0.363317,1.295000
797.000000,0.358819,0.354982,0.354982,0.374191,0.364863,1.079900
798.000000,0.357611,0.355025,0.353640,0.369609,0.348840,1.390000
799.000000,0.357020,0.354420,0.353732,0.364245,0.350668,1.410000
