400.000000,0.580386,0.571705,0.563000,0.563527,0.583465,1.879900
401.000000,0.580205,0.575114,0.564417,0.564315,0.588150,4.090000
402.000000,0.583346,0.578894,0.566435,0.565220,0.592520,6.340000
403.000000,0.589008,0.582724,0.568768,0.566328,0.597835,1.759000
404.000000,0.595150,0.587213,0.571890,0.567904,0.613780,4.120000
405.000000,0.600945,0.590665,0.574909,0.569379,0.612441,2.750000
406.000000,0.604858,0.592531,0.577510,0.570705,0.607717,2.759900
407.000000,0.606142,0.594744,0.579703,0.571934,0.598937,3.360000
408.000000,0.606654,0.597831,0.581900,0.573017,0.600394,1.616600
409.000000,0.604370,0.599760,0.584315,0.574396,0.602362,1.490000
410.000000,0.600465,0.600705,0.586205,0.575568,0.592913,3.320000
411.000000,0.598661,0.601760,0.588437,0.576865,0.598701,2.500000
412.000000,0.598559,0.602350,0.590622,0.578407,0.598425,1.727600
413.000000,0.597961,0.602307,0.592516,0.579948,0.597402,1.700000
414.000000,0.596016,0.600193,0.593703,0.581324,0.592638,2.220000
415.000000,0.596291,0.598378,0.594522,0.582732,0.594291,1.450000
416.000000,0.594654,0.596657,0.594594,0.583892,0.590512,2.240000
417.000000,0.592213,0.595386,0.595065,0.584930,0.586220,1.935000
418.000000,0.589858,0.593909,0.595870,0.585903,0.585630,1.770000
419.000000,0.588646,0.592331,0.596045,0.586987,0.586575,1.246000
420.000000,0.587520,0.591906,0.596305,0.588105,0.588661,1.519000
421.000000,0.587465,0.591059,0.596409,0.589311,0.590236,1.314200
422.000000,0.587079,0.589646,0.595998,0.590297,0.584291,1.680000
423.000000,0.585193,0.587526,0.594916,0.590852,0.576201,3.272000
424.000000,0.583122,0.585884,0.593038,0.591096,0.576220,2.080000
425.000000,0.579563,0.583541,0.590960,0.590862,0.570866,2.070000
426.000000,0.575610,0.581537,0.589097,0.590242,0.570472,0.999900
427.000000,0.572768,0.579923,0.587655,0.590018,0.570079,1.720000
428.000000,0.569748,0.577470,0.585690,0.589737,0.561102,3.000000
429.000000,0.566701,0.574911,0.583621,0.589001,0.560984,1.049900
430.000000,0.564339,0.571951,0.581928,0.588187,0.559055,0.978800
431.000000,0.562441,0.569026,0.580042,0.587281,0.560984,1.250000
432.000000,0.559953,0.566360,0.578003,0.586119,0.557638,1.039900
433.000000,0.557646,0.563697,0.575611,0.584510,0.549567,2.280000
434.000000,0.558008,0.562354,0.574119,0.582810,0.562795,3.369900
435.000000,0.559189,0.561764,0.572653,0.581228,0.564961,3.199900
436.000000,0.559394,0.560917,0.571227,0.579704,0.562008,1.350000
437.000000,0.561677,0.560815,0.570369,0.578708,0.569055,2.250000
438.000000,0.565150,0.561398,0.569434,0.577593,0.566929,1.200000
439.000000,0.566291,0.562150,0.568531,0.576464,0.568504,0.999900
440.000000,0.566315,0.562752,0.567351,0.575536,0.565079,1.353300
441.000000,0.565764,0.562579,0.565802,0.574221,0.559252,3.480100
442.000000,0.562740,0.562209,0.564284,0.572738,0.553937,3.561600
443.000000,0.559969,0.562559,0.563128,0.571260,0.553071,1.572900
444.000000,0.558079,0.562185,0.562270,0.570141,0.559055,2.725100
445.000000,0.554197,0.560256,0.561010,0.568520,0.545669,3.800000
446.000000,0.551630,0.558697,0.559807,0.567051,0.546417,1.400000
447.000000,0.549732,0.556236,0.558526,0.565658,0.544449,2.269000
448.000000,0.547646,0.553807,0.557602,0.564225,0.542638,1.037700
449.000000,0.545283,0.551681,0.556915,0.562914,0.547244,2.170000
450.000000,0.542843,0.548520,0.555636,0.561074,0.533465,4.330000
451.000000,0.541339,0.546484,0.554531,0.559363,0.538898,3.880000
452.000000,0.541898,0.545815,0.554012,0.558128,0.547244,3.120000
453.000000,0.543724,0.545685,0.554122,0.557314,0.551772,2.789000
454.000000,0.546480,0.545882,0.554033,0.556807,0.561024,2.670000
455.000000,0.552827,0.547835,0.554045,0.556618,0.565197,2.470000
456.000000,0.556866,0.549102,0.553900,0.556239,0.559094,2.549000
457.000000,0.558961,0.550429,0.553333,0.555827,0.557717,1.570000
458.000000,0.559394,0.551559,0.552683,0.555588,0.553937,1.180000
459.000000,0.559000,0.552740,0.552211,0.555524,0.559055,2.250000
460.000000,0.557890,0.555358,0.551939,0.555543,0.559646,0.799900
461.000000,0.557488,0.557177,0.551831,0.555413,0.557087,3.230000
462.000000,0.557033,0.557997,0.551906,0.555340,0.555441,1.940000
463.000000,0.557309,0.558351,0.552018,0.555532,0.555315,2.085000
464.000000,0.556285,0.557643,0.551762,0.555236,0.553937,1.800000
465.000000,0.556372,0.557131,0.552483,0.555074,0.560079,1.689900
466.000000,0.555246,0.556367,0.552735,0.554722,0.551457,2.210000
467.000000,0.553795,0.555414,0.552922,0.554027,0.548189,1.397000
468.000000,0.552465,0.554887,0.553223,0.553418,0.548661,1.639000
469.000000,0.552701,0.554493,0.553617,0.552971,0.555118,1.990000
470.000000,0.551315,0.553843,0.554601,0.552574,0.553150,1.090000
471.000000,0.550465,0.552855,0.555016,0.552172,0.547205,2.620000
472.000000,0.548457,0.551126,0.554561,0.551646,0.538150,3.128600
473.000000,0.543205,0.547835,0.553093,0.550624,0.522402,4.210000
474.000000,0.528795,0.540748,0.549195,0.548091,0.483071,12.090000
475.000000,0.517732,0.534524,0.545827,0.546496,0.497835,4.299000
476.000000,0.508992,0.529728,0.543048,0.545066,0.503504,1.740000
477.000000,0.500354,0.524406,0.539910,0.543416,0.494961,4.070000
478.000000,0.496654,0.519929,0.537408,0.542125,0.503898,2.587500
479.000000,0.500465,0.514630,0.534561,0.540621,0.502126,2.060000
480.000000,0.501346,0.509539,0.531691,0.539580,0.502244,1.700000
481.000000,0.500016,0.504504,0.528680,0.538179,0.496850,2.624000
482.000000,0.497402,0.498878,0.525002,0.536000,0.481890,4.700000
483.000000,0.491354,0.494004,0.520919,0.533397,0.473661,2.400000
484.000000,0.485543,0.493004,0.516876,0.530465,0.473071,1.000000
485.000000,0.474465,0.487906,0.511215,0.526520,0.446850,8.130000
486.000000,0.458315,0.479165,0.504447,0.521754,0.416102,10.396000
487.000000,0.436732,0.467067,0.495736,0.515629,0.373976,15.140000
488.000000,0.416669,0.454012,0.486970,0.509609,0.373346,4.560000
489.000000,0.394512,0.440028,0.477329,0.503050,0.362283,3.950000
490.000000,0.381457,0.427961,0.468750,0.497114,0.381575,5.240000
491.000000,0.376079,0.417197,0.460850,0.491519,0.389213,5.874900
492.000000,0.376110,0.406421,0.452650,0.485475,0.374134,8.140000
493.000000,0.375252,0.395961,0.444982,0.479266,0.369055,2.530000
494.000000,0.376402,0.385457,0.439230,0.473070,0.368031,2.800000
495.000000,0.375008,0.378232,0.433069,0.466887,0.374606,4.000000
496.000000,0.374331,0.375205,0.427185,0.461366,0.385827,2.850000
497.000000,0.374512,0.375311,0.421189,0.455594,0.375039,4.429900
498.000000,0.376701,0.375976,0.414994,0.449972,0.380000,3.283600
499.000000,0.380039,0.378220,0.409124,0.444293,0.384724,3.216500
500.000000,0.386803,0.380906,0.404433,0.439469,0.408425,7.280000
501.000000,0.390669,0.382500,0.399848,0.434734,0.405157,2.694000
502.000000,0.397858,0.386185,0.396303,0.430495,0.410984,3.750000
503.000000,0.402724,0.389713,0.392837,0.426559,0.404331,4.260000
504.000000,0.407520,0.393780,0.389618,0.424080,0.408701,1.995500
505.000000,0.406480,0.396642,0.387437,0.420927,0.403228,2.510000
506.000000,0.407339,0.399004,0.387104,0.417791,0.409449,4.780000
507.000000,0.412732,0.405295,0.390303,0.415891,0.437953,9.160000
508.000000,0.417693,0.410209,0.393093,0.413399,0.429134,4.879000
509.000000,0.427362,0.417441,0.397831,0.411896,0.457047,8.908300
510.000000,0.441071,0.423776,0.402341,0.410881,0.471772,6.910000
511.000000,0.453402,0.430370,0.406435,0.410022,0.471102,3.470000
512.000000,0.459953,0.436343,0.411264,0.409650,0.470709,1.958000
513.000000,0.468496,0.443094,0.416404,0.409589,0.471850,1.729000
514.000000,0.474409,0.450886,0.422333,0.410041,0.486614,5.530000
515.000000,0.483213,0.462142,0.429392,0.412339,0.515787,9.850000
516.000000,0.491394,0.472398,0.435701,0.415535,0.512008,3.760000
517.000000,0.499165,0.479559,0.442427,0.420055,0.509567,4.407200
518.000000,0.500937,0.484717,0.447463,0.423634,0.480709,9.410000
519.000000,0.496921,0.485665,0.451553,0.427109,0.466535,7.685300
520.000000,0.491307,0.487260,0.455518,0.430647,0.487717,9.449900
521.000000,0.484528,0.487961,0.459165,0.433610,0.478110,5.379900
522.000000,0.478709,0.488937,0.462640,0.437155,0.480472,6.400000
523.000000,0.478362,0.489650,0.466372,0.440819,0.478976,3.180000
524.000000,0.484039,0.490480,0.470683,0.445049,0.494921,5.725000
525.000000,0.484843,0.488075,0.475108,0.448953,0.491732,4.219900
526.000000,0.484039,0.484283,0.478341,0.451895,0.474094,6.029900
527.000000,0.484913,0.481811,0.480685,0.455555,0.484843,4.250000
528.000000,0.485126,0.481744,0.483230,0.458890,0.480039,4.657300
529.000000,0.484339,0.484189,0.484927,0.462432,0.490984,4.070000
530.000000,0.485764,0.485303,0.486281,0.465446,0.498858,2.380000
531.000000,0.492323,0.488181,0.488071,0.468837,0.506890,3.390000
532.000000,0.494630,0.489772,0.489354,0.471684,0.496378,4.432900
533.000000,0.497661,0.491394,0.490522,0.474713,0.495197,1.390000
534.000000,0.502063,0.493201,0.491841,0.478189,0.512992,6.670000
535.000000,0.511370,0.498567,0.493321,0.482928,0.545394,11.390000
536.000000,0.527646,0.509984,0.497134,0.488888,0.588268,13.950000
537.000000,0.548047,0.521339,0.501575,0.494236,0.598386,10.600000
538.000000,0.571685,0.534673,0.508209,0.500378,0.613386,6.010000
539.000000,0.592945,0.547504,0.515846,0.505786,0.619291,5.140000
540.000000,0.601984,0.556677,0.520990,0.509747,0.590591,15.940000
541.000000,0.599378,0.563512,0.525846,0.513218,0.575236,4.509900
542.000000,0.594803,0.571425,0.530598,0.516711,0.575512,1.990000
543.000000,0.590236,0.580961,0.536177,0.520668,0.590551,5.800000
544.000000,0.581898,0.587421,0.540311,0.523701,0.577598,5.990000
545.000000,0.579661,0.590823,0.544695,0.525822,0.579409,3.620000
546.000000,0.580433,0.589906,0.549945,0.528058,0.579094,3.610000
547.000000,0.578929,0.586866,0.554102,0.530005,0.567992,2.820000
548.000000,0.574740,0.582488,0.558581,0.532969,0.569606,3.760000
549.000000,0.575071,0.578484,0.562994,0.536726,0.579252,8.460000
550.000000,0.576835,0.578248,0.567463,0.540076,0.588228,4.877000
551.000000,0.577780,0.579106,0.571309,0.543600,0.583819,1.999900
552.000000,0.582134,0.580531,0.575978,0.547243,0.589764,2.586300
553.000000,0.585299,0.580020,0.580490,0.550791,0.585433,1.940000
554.000000,0.584992,0.580031,0.583726,0.553551,0.577717,2.380000
555.000000,0.582145,0.579490,0.585156,0.556293,0.573992,3.228000
556.000000,0.576334,0.577057,0.583481,0.558982,0.554764,5.358800
557.000000,0.571972,0.577053,0.581959,0.561752,0.567953,3.970000
558.000000,0.570121,0.577710,0.580099,0.564957,0.576181,4.850000
559.000000,0.571271,0.578131,0.578308,0.568040,0.583465,3.150000
560.000000,0.571701,0.576923,0.577585,0.570616,0.576142,2.130000
561.000000,0.576890,0.576612,0.577859,0.573077,0.580709,3.224000
562.000000,0.579543,0.575757,0.578144,0.575905,0.581220,2.670000
563.000000,0.579898,0.575009,0.577515,0.578663,0.577953,1.922700
564.000000,0.577937,0.574604,0.577318,0.580686,0.573661,2.059100
565.000000,0.580661,0.576181,0.577835,0.582165,0.589764,4.344900
566.000000,0.580346,0.578618,0.577837,0.581860,0.579134,2.940000
567.000000,0.579551,0.579547,0.578300,0.581155,0.577244,2.540000
568.000000,0.580457,0.580177,0.578944,0.580125,0.582480,1.690000
569.000000,0.580346,0.579142,0.578637,0.578586,0.573110,2.450000
570.000000,0.578535,0.579598,0.578261,0.578256,0.580709,2.360000
571.000000,0.578850,0.579598,0.578105,0.578439,0.580709,1.360000
572.000000,0.579850,0.579701,0.577729,0.578663,0.582244,2.450000
573.000000,0.578039,0.579248,0.577129,0.578092,0.573425,3.070000
574.000000,0.578709,0.579528,0.577066,0.578054,0.576457,1.330000
575.000000,0.576811,0.577673,0.576927,0.577781,0.571220,2.410000
576.000000,0.574906,0.576878,0.577748,0.577518,0.571181,2.580000
577.000000,0.570866,0.575358,0.577453,0.577319,0.562047,2.470100
578.000000,0.566677,0.572358,0.576268,0.576749,0.552480,4.985900
579.000000,0.559480,0.569094,0.574118,0.575456,0.540472,6.864900
580.000000,0.549118,0.562965,0.571281,0.573162,0.519409,8.200000
581.000000,0.541181,0.558043,0.568821,0.571418,0.531496,5.456900
582.000000,0.534031,0.552449,0.566075,0.569302,0.526299,5.000000
583.000000,0.530748,0.548713,0.563980,0.567657,0.536063,4.410000
584.000000,0.529795,0.544638,0.562083,0.566256,0.535709,2.760000
585.000000,0.531236,0.540177,0.558925,0.564677,0.526614,3.739900
586.000000,0.534961,0.538071,0.557474,0.564522,0.550118,6.020000
587.000000,0.544559,0.539295,0.557327,0.564734,0.574291,7.691000
588.000000,0.552024,0.541386,0.556872,0.564640,0.573386,2.430000
589.000000,0.558811,0.544303,0.556699,0.564180,0.569646,1.989900
590.000000,0.554677,0.542957,0.552961,0.561840,0.505945,18.489900
591.000000,0.547969,0.541465,0.549754,0.559702,0.516575,7.971000
592.000000,0.537551,0.541055,0.546752,0.557735,0.522205,5.929000
593.000000,0.527787,0.539906,0.544309,0.555955,0.524567,3.089900
594.000000,0.518236,0.538524,0.541581,0.554230,0.521890,2.481000
595.000000,0.521575,0.538126,0.539152,0.551992,0.522638,1.590000
596.000000,0.523213,0.535591,0.536831,0.550180,0.524764,4.080000
597.000000,0.522835,0.530193,0.534744,0.548282,0.520315,2.350000
598.000000,0.522661,0.525224,0.533305,0.546323,0.523701,1.840000
599.000000,0.523669,0.520953,0.532628,0.544783,0.526929,2.099900
600.000000,0.526843,0.524209,0.533583,0.543377,0.538504,3.660000
601.000000,0.526669,0.524941,0.533203,0.541483,0.523898,5.246100
602.000000,0.525512,0.524173,0.532614,0.539226,0.514528,3.020000
603.000000,0.523685,0.523173,0.531539,0.537264,0.514567,2.239900
604.000000,0.521039,0.522354,0.530439,0.535172,0.513701,1.980000
605.000000,0.516457,0.521650,0.529888,0.533318,0.515591,2.350000
606.000000,0.514425,0.520547,0.528069,0.531403,0.513740,2.500000
607.000000,0.514157,0.519835,0.525014,0.529774,0.513189,2.640000
608.000000,0.513504,0.518594,0.521909,0.528402,0.511299,1.317900
609.000000,0.512063,0.516551,0.518752,0.527269,0.506496,3.120000
610.000000,0.505228,0.510843,0.517526,0.526003,0.481417,8.500000
611.000000,0.494449,0.504437,0.514689,0.523614,0.459843,6.240000
612.000000,0.484638,0.499398,0.511785,0.521542,0.464134,2.949900
613.000000,0.478142,0.495823,0.509498,0.519634,0.478819,4.550000
614.000000,0.472402,0.492232,0.507293,0.517703,0.477795,1.510000
615.000000,0.472165,0.488697,0.505173,0.516157,0.480236,1.500000
616.000000,0.475622,0.485035,0.502791,0.513724,0.477126,1.979900
617.000000,0.477472,0.481055,0.500445,0.510361,0.473386,2.099900
618.000000,0.476291,0.477217,0.497906,0.507012,0.472913,1.990000
619.000000,0.475378,0.473890,0.495220,0.503798,0.473228,2.043100
620.000000,0.474189,0.473177,0.492010,0.502743,0.474291,1.919000
621.000000,0.473024,0.474323,0.489380,0.501234,0.471299,2.170000
622.000000,0.473118,0.475295,0.487346,0.499622,0.473858,2.290000
623.000000,0.472961,0.474626,0.485224,0.497874,0.472126,1.440000
624.000000,0.472984,0.474181,0.483207,0.496256,0.473346,1.789900
625.000000,0.471866,0.473028,0.480862,0.494458,0.468701,4.030000
626.000000,0.471976,0.472500,0.478768,0.492694,0.471850,4.160000
627.000000,0.472551,0.472835,0.476945,0.491241,0.476732,3.797900
628.000000,0.473299,0.473130,0.475173,0.489647,0.475866,5.343600
629.000000,0.471937,0.472461,0.473175,0.487634,0.466535,4.480000
630.000000,0.471638,0.471752,0.472465,0.485257,0.467205,2.999900
631.000000,0.468583,0.470280,0.472301,0.483013,0.456575,4.849200
632.000000,0.462606,0.467579,0.471437,0.480757,0.446850,4.549000
633.000000,0.455520,0.464409,0.469518,0.478286,0.440433,3.496800
634.000000,0.451480,0.461709,0.467945,0.476041,0.446339,2.509200
635.000000,0.447181,0.459409,0.466219,0.473711,0.445709,1.065000
636.000000,0.447378,0.457980,0.465240,0.471839,0.457559,4.327000
637.000000,0.450921,0.456764,0.464799,0.470218,0.464567,1.780000
638.000000,0.458157,0.456839,0.464984,0.469062,0.476614,4.922700
639.000000,0.463622,0.457551,0.465006,0.467967,0.473661,4.100000
640.000000,0.468228,0.457705,0.464728,0.467545,0.468740,2.484500
641.000000,0.469779,0.458579,0.464429,0.467727,0.465315,1.750000
642.000000,0.466244,0.458583,0.463081,0.467152,0.446890,7.661700
643.000000,0.459913,0.459035,0.461722,0.466024,0.444961,1.930000
644.000000,0.453843,0.458732,0.460220,0.464874,0.443307,1.570000
645.000000,0.447742,0.457985,0.458697,0.463474,0.438236,1.830000
646.000000,0.442931,0.456355,0.457168,0.462278,0.441260,2.460000
647.000000,0.441757,0.454001,0.455382,0.461200,0.441024,2.279900
648.000000,0.441009,0.450461,0.453650,0.460143,0.441220,2.234800
649.000000,0.439529,0.446686,0.452118,0.458899,0.435906,1.709900
650.000000,0.435764,0.441753,0.449729,0.457070,0.419409,5.569000
651.000000,0.428638,0.435784,0.447181,0.454881,0.405630,9.850000
652.000000,0.422339,0.432048,0.445315,0.452736,0.409528,3.380000
653.000000,0.422874,0.431942,0.445489,0.451796,0.443898,10.879900
654.000000,0.426362,0.432946,0.445839,0.451129,0.453346,4.850000
655.000000,0.433583,0.434673,0.446329,0.450689,0.455512,2.250000
656.000000,0.441520,0.435079,0.445717,0.449805,0.445315,3.380000
657.000000,0.450244,0.436291,0.445146,0.449019,0.453150,4.600000
658.000000,0.452071,0.437472,0.443967,0.448257,0.453031,4.100000
659.000000,0.448520,0.437441,0.442063,0.447226,0.435591,4.820000
660.000000,0.443740,0.438661,0.440207,0.446040,0.431614,3.350000
661.000000,0.439260,0.440390,0.438087,0.444918,0.422913,4.149000
662.000000,0.434354,0.442299,0.437174,0.444310,0.428622,2.550000
663.000000,0.428362,0.440217,0.436079,0.443731,0.423071,2.625000
664.000000,0.422591,0.435555,0.434250,0.442411,0.406732,5.137000
665.000000,0.416291,0.430016,0.432344,0.440891,0.400118,5.310000
666.000000,0.411921,0.425591,0.430335,0.439008,0.401063,3.820000
667.000000,0.408047,0.421201,0.428746,0.437164,0.409252,4.120000
668.000000,0.405331,0.416846,0.427159,0.434927,0.409488,4.452700
669.000000,0.409567,0.416079,0.426760,0.433402,0.427913,4.990000
670.000000,0.418874,0.417583,0.428122,0.432666,0.446654,5.700000
671.000000,0.426252,0.419087,0.429738,0.431754,0.437953,4.742000
672.000000,0.432094,0.420071,0.431185,0.431473,0.438465,3.529000
673.000000,0.438850,0.422091,0.431154,0.431416,0.443268,3.060000
674.000000,0.440236,0.424902,0.430228,0.431134,0.434843,3.370000
675.000000,0.439252,0.429063,0.429539,0.431251,0.441732,2.795000
676.000000,0.439228,0.432740,0.429165,0.431136,0.437835,2.809900
677.000000,0.438606,0.435350,0.428276,0.430948,0.435354,2.020000
678.000000,0.436835,0.437843,0.427344,0.430720,0.434409,1.750000
679.000000,0.433528,0.436882,0.426480,0.430134,0.418307,4.339000
680.000000,0.429118,0.434185,0.425884,0.430143,0.419685,2.589500
681.000000,0.426354,0.432791,0.425939,0.430756,0.424016,2.615000
682.000000,0.424189,0.431398,0.425734,0.431256,0.424528,1.360000
683.000000,0.423126,0.429980,0.426035,0.430762,0.429094,3.690000
684.000000,0.426079,0.429803,0.427352,0.430087,0.433071,1.750000
685.000000,0.428055,0.428587,0.428825,0.429222,0.429567,3.130000
686.000000,0.425929,0.426142,0.429441,0.428157,0.413386,5.280000
687.000000,0.423441,0.423815,0.429583,0.426789,0.412087,5.250000
688.000000,0.419016,0.421071,0.429457,0.425253,0.406969,6.890000
689.000000,0.413165,0.419622,0.428252,0.424194,0.403819,1.920000
690.000000,0.409945,0.419000,0.426593,0.423589,0.413465,2.930000
691.000000,0.412220,0.419075,0.425933,0.423651,0.424764,2.870000
692.000000,0.413197,0.418319,0.424858,0.423262,0.416969,2.910000
693.000000,0.417354,0.418185,0.424083,0.423419,0.427756,3.890000
694.000000,0.423331,0.418248,0.424026,0.424318,0.433701,4.735000
695.000000,0.425677,0.417811,0.423199,0.425154,0.425197,3.256100
696.000000,0.427488,0.419854,0.422998,0.426245,0.433819,3.649900
697.000000,0.430764,0.421980,0.422898,0.427049,0.433346,2.580000
698.000000,0.431929,0.424642,0.422856,0.427852,0.433583,1.095000
699.000000,0.432268,0.427799,0.423711,0.428101,0.435394,0.879900
700.000000,0.434488,0.430083,0.424541,0.427756,0.436299,2.240000
701.000000,0.436008,0.431748,0.425411,0.427871,0.441417,2.360000
702.000000,0.439906,0.435335,0.426827,0.428350,0.452835,4.250000
703.000000,0.443732,0.437831,0.428008,0.428665,0.452717,4.125900
704.000000,0.445740,0.439004,0.428626,0.429018,0.445433,2.170000
705.000000,0.446000,0.440244,0.429028,0.428881,0.437598,3.170000
706.000000,0.445850,0.440929,0.430392,0.428975,0.440669,2.790000
707.000000,0.442835,0.441370,0.431675,0.429055,0.437756,2.900000
708.000000,0.439717,0.441724,0.433183,0.429146,0.437126,1.999000
709.000000,0.437717,0.441728,0.434764,0.429717,0.435433,2.539900
710.000000,0.435898,0.440949,0.435516,0.430010,0.428504,3.420000
711.000000,0.434268,0.440059,0.435904,0.430294,0.432520,2.329900
712.000000,0.430394,0.436614,0.435974,0.430089,0.418386,4.027300
713.000000,0.426260,0.432988,0.435409,0.429668,0.416457,2.220000
714.000000,0.425850,0.431783,0.435394,0.429678,0.433386,5.105000
715.000000,0.427535,0.431717,0.435980,0.429924,0.436929,3.148000
716.000000,0.428528,0.431398,0.436163,0.430727,0.437480,3.360000
717.000000,0.433126,0.431760,0.436565,0.431703,0.441378,3.166700
718.000000,0.438488,0.432374,0.437049,0.432913,0.443268,1.913000
719.000000,0.440122,0.432986,0.437357,0.434171,0.441555,1.862300
720.000000,0.441713,0.434624,0.437786,0.435219,0.444882,2.660000
721.000000,0.442846,0.435687,0.437873,0.435831,0.443150,2.259900
722.000000,0.439059,0.436093,0.436353,0.436014,0.422441,6.916500
723.000000,0.432193,0.435341,0.434164,0.435386,0.408937,4.090500
724.000000,0.427811,0.433967,0.432875,0.434918,0.419646,3.410000
725.000000,0.421732,0.431722,0.431719,0.434561,0.414488,2.818900
726.000000,0.415819,0.429333,0.430365,0.433886,0.413583,1.960000
727.000000,0.414252,0.426656,0.429208,0.433262,0.414606,2.089400
728.000000,0.413906,0.423049,0.427712,0.432383,0.407205,4.514900
729.000000,0.411079,0.419445,0.426216,0.431386,0.405512,2.980100
730.000000,0.410677,0.416205,0.425414,0.430593,0.412480,2.130000
731.000000,0.408433,0.412126,0.423906,0.429291,0.402362,2.570000
732.000000,0.407409,0.410831,0.423462,0.427846,0.409488,2.360000
733.000000,0.408803,0.411354,0.423347,0.426561,0.414173,2.990000
734.000000,0.411228,0.411154,0.422560,0.425635,0.417638,2.310000
735.000000,0.412890,0.411783,0.421753,0.425074,0.420787,1.739900
736.000000,0.414394,0.411413,0.420373,0.424048,0.409882,3.490000
737.000000,0.413890,0.410650,0.418653,0.423022,0.406969,1.805000
738.000000,0.411528,0.410165,0.416607,0.421863,0.402362,2.739900
739.000000,0.408827,0.410028,0.414736,0.420820,0.404134,3.682200
740.000000,0.404984,0.408937,0.412571,0.419922,0.401575,3.845000
741.000000,0.403890,0.409142,0.410634,0.418985,0.404409,1.999900
742.000000,0.403079,0.408484,0.409657,0.418469,0.402913,1.610000
743.000000,0.402173,0.406850,0.409102,0.417848,0.397835,2.879700
744.000000,0.400992,0.404909,0.408031,0.416677,0.398228,1.633000
745.000000,0.399976,0.402480,0.407132,0.415329,0.396496,1.638900
746.000000,0.398661,0.401276,0.406344,0.414007,0.397835,1.511900
747.000000,0.398402,0.400740,0.405695,0.412682,0.401614,1.780000
748.000000,0.399614,0.400894,0.405530,0.411369,0.403898,1.009100
749.000000,0.400488,0.400740,0.405384,0.410071,0.402598,0.720000
750.000000,0.401535,0.400756,0.404846,0.408633,0.401732,1.180000
751.000000,0.402181,0.400421,0.404781,0.407230,0.401063,1.072000
752.000000,0.403457,0.400929,0.404707,0.406748,0.407992,1.900000
753.000000,0.403307,0.401461,0.404156,0.406555,0.403150,2.144400
754.000000,0.402961,0.401724,0.403317,0.405929,0.400866,1.353000
755.000000,0.402598,0.402067,0.402274,0.405444,0.399921,1.750000
756.000000,0.404661,0.403421,0.402348,0.405370,0.411378,3.870000
757.000000,0.408976,0.406217,0.403478,0.405869,0.429567,5.110000
758.000000,0.410827,0.407067,0.403980,0.406042,0.412402,4.670000
759.000000,0.410047,0.406504,0.403622,0.405757,0.396969,4.000000
760.000000,0.409858,0.406228,0.403492,0.405307,0.398976,3.170000
761.000000,0.406701,0.405681,0.403051,0.405081,0.395591,2.795000
762.000000,0.399843,0.404409,0.402669,0.404608,0.395276,1.460000
763.000000,0.396102,0.403465,0.402463,0.403925,0.393701,1.160000
764.000000,0.393126,0.401587,0.401656,0.402740,0.382087,3.924200
765.000000,0.388551,0.399205,0.400636,0.401251,0.376102,5.429900
766.000000,0.383709,0.395205,0.399313,0.399967,0.371378,3.930000
767.000000,0.376047,0.387945,0.397081,0.398301,0.356969,10.274000
768.000000,0.370811,0.383457,0.395262,0.397139,0.367520,3.840000
769.000000,0.371378,0.382252,0.394378,0.396499,0.384921,4.430000
770.000000,0.372567,0.380559,0.393394,0.395848,0.382047,3.249900
771.000000,0.372228,0.377969,0.391825,0.394690,0.369685,5.787400
772.000000,0.375472,0.375760,0.390085,0.393699,0.373189,4.740000
773.000000,0.377811,0.374311,0.388888,0.393079,0.379213,2.650000
774.000000,0.381929,0.376654,0.389120,0.393322,0.405512,6.890000
775.000000,0.384134,0.378350,0.388778,0.393207,0.393071,3.880000
776.000000,0.387764,0.379996,0.387600,0.392874,0.387835,3.860000
777.000000,0.392551,0.384012,0.385978,0.392724,0.397126,3.020000
778.000000,0.396126,0.386969,0.385213,0.392497,0.397087,1.489900
779.000000,0.395953,0.388941,0.385596,0.392566,0.404646,2.579400
780.000000,0.395598,0.389866,0.385213,0.392218,0.391299,4.710000
781.000000,0.400559,0.394161,0.386065,0.392604,0.412638,6.680000
782.000000,0.403346,0.397949,0.386854,0.392706,0.411063,2.234200
783.000000,0.408819,0.402472,0.388392,0.393416,0.424449,4.636000
784.000000,0.411449,0.403701,0.390177,0.393980,0.417795,4.490000
785.000000,0.415331,0.405465,0.391907,0.394340,0.410709,5.710000
786.000000,0.414929,0.407744,0.393870,0.394315,0.410630,1.951100
787.000000,0.415748,0.409547,0.396780,0.393835,0.415157,6.323000
788.000000,0.411094,0.409957,0.398463,0.393461,0.401181,4.445000
789.000000,0.404441,0.407945,0.398443,0.393046,0.384528,6.696900
790.000000,0.398724,0.407028,0.398447,0.392484,0.382126,5.409800
791.000000,0.392378,0.403654,0.398907,0.391928,0.378898,4.748000
792.000000,0.385197,0.400472,0.399211,0.391394,0.379252,2.249900
793.000000,0.381630,0.396362,0.399417,0.391049,0.383346,1.830000
794.000000,0.384575,0.394508,0.399104,0.391621,0.399252,4.630000
795.000000,0.388409,0.393567,0.399516,0.392461,0.401299,5.004400
796.000000,0.393213,0.392795,0.400270,0.393512,0.402913,2.882800
797.000000,0.398685,0.391941,0.400744,0.395167,0.406614,2.969900
798.000000,0.404142,0.392886,0.401421,0.396604,0.410630,3.328000
799.000000,0.408543,0.396559,0.402252,0.397815,0.421260,3.691000
