400.000000,0.756365,0.767312,0.772271,0.771159,0.753075,1.350000
401.000000,0.753352,0.763469,0.771079,0.770603,0.749616,1.260000
402.000000,0.752076,0.760171,0.770261,0.769934,0.749385,1.189900
403.000000,0.753198,0.757849,0.769634,0.769696,0.758303,1.652000
404.000000,0.755166,0.757026,0.769050,0.769678,0.765452,1.680000
405.000000,0.757795,0.757080,0.768396,0.769657,0.766221,1.030000
406.000000,0.762500,0.757926,0.767931,0.769778,0.773140,1.020000
407.000000,0.769034,0.760555,0.768423,0.770203,0.782057,1.160000
408.000000,0.774185,0.763692,0.768673,0.770462,0.784056,1.120000
409.000000,0.780673,0.767920,0.769500,0.771366,0.797894,2.080000
410.000000,0.787931,0.772863,0.770088,0.772468,0.802506,0.960000
411.000000,0.795618,0.779059,0.771264,0.773739,0.811577,1.480000
412.000000,0.801968,0.785501,0.772836,0.775341,0.813807,0.890000
413.000000,0.807780,0.790982,0.774416,0.776750,0.813115,0.760000
414.000000,0.810624,0.795649,0.776338,0.777916,0.812116,0.760000
415.000000,0.812423,0.800177,0.778629,0.778990,0.811501,0.965000
416.000000,0.812008,0.803813,0.780869,0.779892,0.809502,0.810000
417.000000,0.810747,0.806358,0.783456,0.781068,0.807503,0.760000
418.000000,0.809978,0.808879,0.786285,0.782075,0.809271,0.800000
419.000000,0.810855,0.810740,0.789330,0.783246,0.816498,1.280000
420.000000,0.812454,0.812438,0.792651,0.784205,0.819496,1.219700
421.000000,0.815452,0.813730,0.796395,0.785419,0.824493,2.140000
422.000000,0.819526,0.815137,0.800319,0.786936,0.827875,1.071000
423.000000,0.822894,0.816436,0.803709,0.788423,0.826107,0.570000
424.000000,0.824831,0.817843,0.806746,0.790173,0.826184,0.740000
425.000000,0.826030,0.819242,0.809709,0.792166,0.825492,0.875000
426.000000,0.826737,0.821095,0.812454,0.794278,0.828029,1.110000
427.000000,0.825692,0.822609,0.814483,0.796507,0.822648,1.110000
428.000000,0.825046,0.823970,0.816425,0.798847,0.822878,0.890000
429.000000,0.825738,0.825284,0.818012,0.801315,0.829643,1.620000
430.000000,0.829121,0.827575,0.820007,0.804292,0.842405,2.330000
431.000000,0.831719,0.829228,0.821479,0.807339,0.841021,0.940000
432.000000,0.835332,0.830512,0.822824,0.810383,0.840713,1.125000
433.000000,0.837577,0.831312,0.823874,0.812910,0.834102,1.220000
434.000000,0.837392,0.831565,0.824704,0.815019,0.828721,0.790000
435.000000,0.836024,0.832572,0.825907,0.817330,0.835563,1.085000
436.000000,0.832626,0.832173,0.826634,0.819027,0.824031,1.720000
437.000000,0.831427,0.833379,0.827994,0.820782,0.834717,1.870000
438.000000,0.831473,0.834525,0.829247,0.822458,0.834333,1.540000
439.000000,0.832426,0.834909,0.830097,0.823644,0.833487,1.490000
440.000000,0.827983,0.832003,0.829789,0.824006,0.813346,3.010000
441.000000,0.826307,0.829466,0.829347,0.824142,0.815652,1.630000
442.000000,0.827737,0.829582,0.830047,0.825077,0.841867,3.650000
443.000000,0.828905,0.830189,0.830750,0.825979,0.840175,2.117500
444.000000,0.825753,0.829090,0.830327,0.826166,0.817728,2.990000
445.000000,0.829167,0.828575,0.830573,0.826796,0.830412,3.310000
446.000000,0.827998,0.827153,0.829663,0.826807,0.809809,3.080000
447.000000,0.815437,0.821587,0.827483,0.825858,0.779059,4.380000
448.000000,0.798201,0.813553,0.824039,0.824016,0.753998,6.394100
449.000000,0.788653,0.807203,0.821056,0.822466,0.769988,3.220000
450.000000,0.775861,0.802514,0.817259,0.820698,0.766451,4.060000
451.000000,0.773847,0.800923,0.815194,0.819872,0.799739,7.270000
452.000000,0.781627,0.798532,0.814057,0.819542,0.817958,2.945000
453.000000,0.794050,0.796125,0.813157,0.819209,0.816113,1.220000
454.000000,0.807426,0.798040,0.813565,0.819565,0.836870,2.760000
455.000000,0.818435,0.797148,0.812861,0.819432,0.821494,2.415000
456.000000,0.831042,0.802445,0.814799,0.820590,0.862777,5.790000
457.000000,0.843619,0.812623,0.817105,0.822530,0.880843,2.730000
458.000000,0.856888,0.825469,0.819511,0.824516,0.882457,1.570000
459.000000,0.868143,0.837784,0.822494,0.826632,0.893143,1.680000
460.000000,0.880612,0.849523,0.826019,0.828014,0.883841,2.760000
461.000000,0.884871,0.857957,0.829440,0.829449,0.884071,1.850000
462.000000,0.887746,0.865683,0.832107,0.831265,0.895218,2.100000
463.000000,0.888469,0.872678,0.834402,0.832998,0.886070,1.659900
464.000000,0.887085,0.877614,0.837827,0.834914,0.886224,1.130000
465.000000,0.889299,0.884955,0.841052,0.836893,0.894911,1.240000
466.000000,0.895357,0.890114,0.846279,0.839904,0.914360,2.740000
467.000000,0.898893,0.893319,0.852971,0.842510,0.912900,1.450000
468.000000,0.907565,0.898017,0.861743,0.845680,0.929428,2.540000
469.000000,0.916728,0.901907,0.869845,0.848965,0.932042,1.315000
470.000000,0.923339,0.906319,0.877921,0.852785,0.927967,1.270000
471.000000,0.925354,0.910355,0.884156,0.856411,0.924431,1.549900
472.000000,0.928367,0.913630,0.889656,0.859281,0.927967,0.870000
473.000000,0.927475,0.917520,0.895099,0.862108,0.924969,1.139600
474.000000,0.926522,0.921625,0.899619,0.865760,0.927276,1.040000
475.000000,0.926199,0.924769,0.904862,0.868958,0.926353,0.970000
476.000000,0.927214,0.926284,0.908199,0.872947,0.929505,1.300000
477.000000,0.928967,0.928667,0.910993,0.878203,0.936731,1.880000
478.000000,0.932949,0.930212,0.914114,0.884566,0.944880,1.519000
479.000000,0.935855,0.931188,0.916548,0.890293,0.941805,1.199900
480.000000,0.940175,0.933187,0.919753,0.896343,0.947955,1.030000
481.000000,0.933810,0.930512,0.920434,0.899608,0.897678,6.760000
482.000000,0.922709,0.925838,0.919734,0.901717,0.881227,3.580000
483.000000,0.916651,0.924800,0.921160,0.904999,0.914591,4.740000
484.000000,0.914253,0.925054,0.923339,0.908098,0.929812,2.420000
485.000000,0.908795,0.924485,0.924627,0.911403,0.920664,2.280000
486.000000,0.911624,0.922717,0.924500,0.913038,0.911823,2.150000
487.000000,0.912100,0.917405,0.923036,0.913130,0.883610,4.340000
488.000000,0.907626,0.912139,0.921175,0.913456,0.892220,4.230000
489.000000,0.896464,0.905358,0.918273,0.912818,0.874001,3.359000
490.000000,0.888146,0.898470,0.915829,0.912659,0.879074,2.330000
491.000000,0.878828,0.895226,0.912869,0.912031,0.865237,3.250000
492.000000,0.874831,0.893466,0.909652,0.910978,0.863622,2.850000
493.000000,0.868896,0.888261,0.906531,0.910194,0.862546,3.410000
494.000000,0.870787,0.883625,0.904340,0.910101,0.883456,4.140000
495.000000,0.877737,0.882941,0.903713,0.910732,0.913822,3.970000
496.000000,0.886839,0.882834,0.902775,0.910611,0.910747,1.870000
497.000000,0.899247,0.887039,0.902222,0.911037,0.925661,2.270000
498.000000,0.912285,0.890590,0.901365,0.910980,0.927737,1.100000
499.000000,0.920557,0.895672,0.900515,0.910740,0.924815,0.840000
500.000000,0.922894,0.900315,0.899393,0.910658,0.925507,0.920000
501.000000,0.926322,0.906581,0.900903,0.910773,0.927891,1.860000
502.000000,0.926076,0.912661,0.903063,0.910655,0.924431,1.140000
503.000000,0.923693,0.917989,0.903125,0.910350,0.915821,1.750000
504.000000,0.921095,0.920826,0.902226,0.909835,0.911823,3.140000
505.000000,0.912192,0.917543,0.900242,0.908323,0.880996,4.140000
506.000000,0.899170,0.912746,0.897790,0.906099,0.862777,2.939900
507.000000,0.887792,0.906934,0.896986,0.903793,0.867543,1.950100
508.000000,0.884640,0.904167,0.897379,0.902299,0.900062,4.235000
509.000000,0.879059,0.900077,0.897874,0.900369,0.883918,2.620000
510.000000,0.878090,0.895141,0.897728,0.897976,0.876153,2.190000
511.000000,0.877475,0.888323,0.897452,0.896710,0.859702,5.420000
512.000000,0.875185,0.881488,0.897075,0.895872,0.856089,2.440000
513.000000,0.865529,0.875085,0.896537,0.893778,0.851784,2.500000
514.000000,0.860793,0.869926,0.895376,0.891459,0.860240,2.170000
515.000000,0.860763,0.869427,0.893485,0.889970,0.875999,2.520000
516.000000,0.864714,0.871095,0.891920,0.888891,0.879459,2.290000
517.000000,0.877737,0.876461,0.891697,0.890145,0.921202,6.500000
518.000000,0.892020,0.878775,0.891471,0.891177,0.923201,2.850000
519.000000,0.906519,0.883656,0.891867,0.893135,0.932734,2.220000
520.000000,0.917143,0.888953,0.892047,0.894803,0.929121,2.860000
521.000000,0.924446,0.894580,0.891451,0.896494,0.915975,3.000000
522.000000,0.924846,0.901292,0.891390,0.898480,0.923201,2.761000
523.000000,0.920418,0.906219,0.890652,0.899764,0.901061,2.960000
524.000000,0.916851,0.911685,0.890806,0.900812,0.914899,2.360000
525.000000,0.918281,0.917712,0.893569,0.901561,0.936270,2.990000
526.000000,0.920264,0.922355,0.896725,0.902065,0.925892,1.870000
527.000000,0.924508,0.924677,0.900569,0.902691,0.944419,2.670000
528.000000,0.931581,0.925999,0.902387,0.902980,0.936424,1.990000
529.000000,0.932257,0.924554,0.904105,0.902762,0.918281,3.060000
530.000000,0.930843,0.924562,0.906757,0.902885,0.929197,2.340000
531.000000,0.933456,0.926860,0.910720,0.903254,0.938961,2.112000
532.000000,0.934963,0.929736,0.915514,0.904172,0.951953,1.800000
533.000000,0.936178,0.933879,0.920049,0.905061,0.942497,2.270000
534.000000,0.940929,0.936593,0.924139,0.906068,0.942036,1.030000
535.000000,0.944742,0.937792,0.927752,0.908310,0.948263,1.599900
536.000000,0.944465,0.938961,0.930658,0.910804,0.937577,1.980000
537.000000,0.944204,0.939583,0.932130,0.913574,0.950646,3.260000
538.000000,0.945972,0.941075,0.933537,0.915283,0.951338,1.300000
539.000000,0.946202,0.943565,0.934060,0.917259,0.943189,1.620000
540.000000,0.944772,0.944757,0.934659,0.919424,0.941113,1.269900
541.000000,0.942927,0.943696,0.935278,0.921712,0.928352,1.965000
542.000000,0.937700,0.940952,0.935344,0.923993,0.924508,1.210000
543.000000,0.933087,0.939530,0.936704,0.926543,0.928275,0.949900
544.000000,0.926584,0.936393,0.936493,0.928224,0.910670,2.869900
545.000000,0.920111,0.932442,0.935117,0.929315,0.908748,1.860000
546.000000,0.916375,0.929651,0.934306,0.930322,0.909671,1.200000
547.000000,0.910517,0.924108,0.931846,0.929456,0.895218,2.240000
548.000000,0.905012,0.919050,0.930062,0.928708,0.900753,1.665000
549.000000,0.899308,0.912946,0.928256,0.927022,0.882149,2.420000
550.000000,0.893281,0.906696,0.925726,0.925338,0.878613,1.490000
551.000000,0.888361,0.902368,0.923032,0.924308,0.885071,1.250000
552.000000,0.885394,0.897955,0.919453,0.922881,0.880381,2.030000
553.000000,0.884702,0.894857,0.917193,0.922755,0.897294,2.310000
554.000000,0.887269,0.893289,0.914841,0.922092,0.894988,1.190000
555.000000,0.892635,0.892958,0.912700,0.921064,0.905443,3.155000
556.000000,0.896356,0.892359,0.911005,0.920323,0.903675,1.540000
557.000000,0.900861,0.893127,0.908618,0.918940,0.902906,1.560000
558.000000,0.894803,0.889752,0.904401,0.916626,0.867005,4.830000
559.000000,0.888792,0.888030,0.900488,0.914847,0.864929,2.420000
560.000000,0.878090,0.885363,0.896029,0.912272,0.851937,2.360000
561.000000,0.863669,0.880012,0.891190,0.908692,0.831565,4.070000
562.000000,0.849815,0.875338,0.886647,0.904748,0.833641,2.210000
563.000000,0.845680,0.870241,0.882549,0.901543,0.846325,1.950000
564.000000,0.839222,0.864007,0.878648,0.897896,0.832641,2.290000
565.000000,0.833871,0.855981,0.874470,0.893794,0.825185,1.930000
566.000000,0.832272,0.847970,0.870165,0.889993,0.823570,1.457500
567.000000,0.829105,0.839460,0.866294,0.885565,0.817804,1.290000
568.000000,0.825646,0.835663,0.862708,0.881488,0.829028,2.070000
569.000000,0.825369,0.832296,0.860163,0.877757,0.831258,1.150000
570.000000,0.829136,0.831504,0.858433,0.874521,0.844019,2.230000
571.000000,0.835732,0.834002,0.857007,0.872127,0.856550,2.650000
572.000000,0.838945,0.834025,0.854682,0.869106,0.833871,3.170000
573.000000,0.839453,0.832549,0.851395,0.865883,0.831565,4.310000
574.000000,0.838330,0.831850,0.847928,0.863048,0.825646,3.140000
575.000000,0.836116,0.832626,0.844304,0.860522,0.832949,1.700000
576.000000,0.831504,0.833618,0.840794,0.857982,0.833487,1.220000
577.000000,0.834533,0.836739,0.838100,0.856442,0.849016,2.310000
578.000000,0.836577,0.838015,0.836839,0.854477,0.841790,2.090000
579.000000,0.841697,0.840014,0.836155,0.853447,0.851245,2.160000
580.000000,0.841344,0.838730,0.835117,0.851866,0.831181,4.495000
581.000000,0.839945,0.835724,0.834863,0.849913,0.826491,1.420000
582.000000,0.835440,0.834986,0.834506,0.848117,0.826491,0.980000
583.000000,0.832964,0.834771,0.833660,0.845854,0.829413,1.190000
584.000000,0.827106,0.834402,0.833126,0.843419,0.821956,1.710000
585.000000,0.824200,0.832772,0.832699,0.840460,0.816651,1.230000
586.000000,0.824508,0.832226,0.832922,0.837938,0.828029,1.640000
587.000000,0.825246,0.830343,0.833541,0.835514,0.830181,1.710000
588.000000,0.822248,0.827606,0.832811,0.833761,0.814422,2.555000
589.000000,0.822263,0.824685,0.832349,0.832331,0.822033,1.480000
590.000000,0.823924,0.824062,0.831396,0.831432,0.824954,1.600000
591.000000,0.823509,0.824008,0.829866,0.831245,0.825953,1.360000
592.000000,0.821602,0.823424,0.829205,0.830812,0.820649,1.320000
593.000000,0.821341,0.821794,0.828283,0.829705,0.813115,1.010000
594.000000,0.814360,0.818312,0.826357,0.828188,0.787131,3.820000
595.000000,0.806335,0.815129,0.823951,0.826842,0.784825,1.931100
596.000000,0.800784,0.812146,0.822186,0.825997,0.798201,1.790000
597.000000,0.796479,0.809041,0.819692,0.825374,0.799124,1.300000
598.000000,0.793788,0.807565,0.817585,0.824395,0.799662,0.750000
599.000000,0.795157,0.804759,0.814722,0.823152,0.793973,1.870000
600.000000,0.799569,0.802952,0.813507,0.821915,0.806888,3.030000
601.000000,0.800138,0.800461,0.812235,0.820065,0.801046,0.920000
602.000000,0.798524,0.797502,0.810463,0.818637,0.791052,1.850000
603.000000,0.796371,0.795080,0.808437,0.817215,0.788899,0.980000
604.000000,0.793419,0.794288,0.806300,0.815667,0.779213,2.070000
605.000000,0.787192,0.793381,0.804255,0.813761,0.775753,1.590000
606.000000,0.783702,0.791920,0.802033,0.812098,0.783595,1.779900
607.000000,0.781704,0.790114,0.799577,0.809832,0.781058,1.140000
608.000000,0.780735,0.788553,0.798059,0.807908,0.784056,1.440000
609.000000,0.781319,0.787369,0.796064,0.805604,0.782134,1.369100
610.000000,0.783426,0.785309,0.794131,0.804108,0.786285,1.350000
611.000000,0.781550,0.782626,0.791544,0.802365,0.774216,1.820000
612.000000,0.778629,0.780166,0.788834,0.800364,0.766451,1.470000
613.000000,0.775062,0.777898,0.786489,0.798257,0.766221,0.880000
614.000000,0.773801,0.777560,0.785924,0.796720,0.775830,1.690000
615.000000,0.771064,0.777245,0.785313,0.795252,0.772601,1.500000
616.000000,0.770772,0.776161,0.784041,0.793409,0.772755,1.210000
617.000000,0.772033,0.775331,0.782722,0.791495,0.772755,0.859700
618.000000,0.774354,0.774708,0.781631,0.790275,0.777829,1.420000
619.000000,0.776491,0.775146,0.781258,0.789091,0.786516,1.650000
620.000000,0.777506,0.774285,0.779797,0.787515,0.777675,1.357000
621.000000,0.778921,0.774846,0.778736,0.785978,0.779828,0.850000
622.000000,0.779889,0.775961,0.778063,0.784543,0.777598,1.650000
623.000000,0.775384,0.774869,0.776384,0.782616,0.755304,3.060000
624.000000,0.767174,0.771833,0.774696,0.781227,0.745464,1.720000
625.000000,0.760424,0.768965,0.773105,0.779864,0.743927,1.550000
626.000000,0.751338,0.765129,0.770645,0.777737,0.734394,1.480000
627.000000,0.742451,0.761170,0.768250,0.775538,0.733164,1.570000
628.000000,0.739237,0.757311,0.766009,0.773524,0.739237,1.350000
629.000000,0.738761,0.752967,0.764057,0.771828,0.743081,0.770000
630.000000,0.737946,0.749185,0.761735,0.769593,0.739852,1.560000
631.000000,0.741344,0.746341,0.760593,0.767938,0.751384,2.500000
632.000000,0.742082,0.742266,0.759114,0.766131,0.736854,2.110000
633.000000,0.742220,0.740729,0.757799,0.764499,0.739929,1.359200
634.000000,0.744004,0.741382,0.756607,0.763592,0.751999,1.900000
635.000000,0.745295,0.741621,0.755293,0.762610,0.746310,1.790000
636.000000,0.743835,0.742589,0.753859,0.761293,0.744081,1.145000
637.000000,0.745572,0.743827,0.752498,0.760109,0.745541,1.630000
638.000000,0.745249,0.743735,0.750523,0.758584,0.738315,2.290000
639.000000,0.744634,0.744319,0.748643,0.757477,0.748924,1.805000
640.000000,0.746525,0.745910,0.747548,0.756460,0.755766,1.640000
641.000000,0.749646,0.746740,0.746541,0.755976,0.759686,1.400000
642.000000,0.750723,0.748147,0.745207,0.755458,0.750923,1.890000
643.000000,0.744696,0.744972,0.742851,0.753523,0.708180,6.450000
644.000000,0.737300,0.740967,0.741175,0.751394,0.711946,2.590000
645.000000,0.728198,0.737362,0.739491,0.749316,0.710255,1.090000
646.000000,0.724815,0.737231,0.739910,0.748316,0.742774,4.630000
647.000000,0.726122,0.738423,0.741125,0.747806,0.757457,2.860000
648.000000,0.734702,0.739699,0.741717,0.746915,0.751076,1.380000
649.000000,0.742359,0.739829,0.742074,0.745705,0.750231,1.040000
650.000000,0.748632,0.738415,0.742163,0.744503,0.741621,1.730000
651.000000,0.747248,0.736032,0.741386,0.743038,0.735855,1.820000
652.000000,0.741928,0.734025,0.741086,0.741480,0.730858,2.000000
653.000000,0.735932,0.735317,0.740145,0.740339,0.721095,1.630000
654.000000,0.728106,0.735232,0.738100,0.739194,0.711101,1.445000
655.000000,0.723509,0.736070,0.736716,0.738351,0.718635,1.370000
656.000000,0.718266,0.732757,0.734994,0.737526,0.709640,1.470000
657.000000,0.714806,0.728367,0.733395,0.736872,0.713561,1.819900
658.000000,0.713115,0.724523,0.732111,0.735986,0.712638,0.910000
659.000000,0.713484,0.720795,0.730312,0.734981,0.712946,0.759900
660.000000,0.712346,0.717927,0.728171,0.734084,0.712946,0.950000
661.000000,0.713069,0.715667,0.725849,0.732813,0.713253,0.510000
662.000000,0.712054,0.713430,0.723728,0.731868,0.708487,1.210000
663.000000,0.706857,0.709986,0.722651,0.730092,0.686654,2.840000
664.000000,0.697186,0.705335,0.720284,0.727178,0.664591,2.910000
665.000000,0.681688,0.697017,0.716544,0.723483,0.635455,7.140000
666.000000,0.662900,0.687984,0.710371,0.719324,0.619311,4.740000
667.000000,0.650507,0.681281,0.704824,0.716023,0.646525,3.750000
668.000000,0.645833,0.676345,0.700434,0.713522,0.663284,2.230000
669.000000,0.646510,0.671848,0.696321,0.710824,0.667974,1.182000
670.000000,0.651245,0.666467,0.692197,0.707603,0.659133,1.350000
671.000000,0.655581,0.659240,0.687454,0.703646,0.640990,2.740000
672.000000,0.657134,0.653821,0.683625,0.700425,0.654290,1.960000
673.000000,0.656242,0.651038,0.680512,0.698780,0.658825,1.260000
674.000000,0.652998,0.649754,0.677545,0.696774,0.651753,1.300000
675.000000,0.656258,0.653752,0.675384,0.695613,0.675431,3.250000
676.000000,0.661747,0.658664,0.673324,0.693135,0.668435,2.300000
677.000000,0.664806,0.660970,0.671125,0.690206,0.669588,1.080000
678.000000,0.665452,0.660847,0.668596,0.687239,0.662054,1.360000
679.000000,0.666913,0.659955,0.665902,0.684199,0.659056,0.990000
680.000000,0.667097,0.661677,0.664072,0.682024,0.676353,2.460100
681.000000,0.671464,0.666605,0.662923,0.680504,0.690268,2.260000
682.000000,0.675492,0.670149,0.661985,0.679133,0.689729,1.850000
683.000000,0.678044,0.671748,0.661393,0.677591,0.674815,2.140000
684.000000,0.681919,0.674416,0.662085,0.676502,0.678429,1.685000
685.000000,0.679905,0.673501,0.663626,0.674757,0.666282,2.610000
686.000000,0.673585,0.672525,0.665594,0.673058,0.658672,1.550000
687.000000,0.666067,0.670780,0.665875,0.671010,0.652137,1.810000
688.000000,0.664237,0.671141,0.665994,0.669444,0.665667,2.490000
689.000000,0.659194,0.670557,0.665256,0.667453,0.653213,1.810000
690.000000,0.659010,0.669457,0.665567,0.665867,0.665360,1.710000
691.000000,0.663207,0.668396,0.667501,0.664747,0.679659,1.980000
692.000000,0.671771,0.668919,0.669534,0.664296,0.694957,2.230000
693.000000,0.679935,0.672086,0.671917,0.664957,0.706488,3.370000
694.000000,0.693373,0.676284,0.675350,0.666818,0.720403,2.470000
695.000000,0.703890,0.681450,0.677475,0.669567,0.717943,0.930000
696.000000,0.714191,0.688699,0.680612,0.673296,0.731165,2.860000
697.000000,0.724416,0.698093,0.684437,0.676614,0.746079,2.800000
698.000000,0.732319,0.706127,0.688634,0.679372,0.746002,2.110000
699.000000,0.734702,0.714038,0.692297,0.681517,0.732319,2.840000
700.000000,0.735332,0.719611,0.694534,0.683582,0.721095,1.510000
701.000000,0.731950,0.723070,0.695733,0.686024,0.714253,1.200000
702.000000,0.727660,0.726038,0.697478,0.688369,0.724631,1.620000
703.000000,0.721356,0.726837,0.699462,0.690224,0.714483,2.180000
704.000000,0.717435,0.726069,0.701176,0.692256,0.712715,1.390000
705.000000,0.717343,0.726338,0.703894,0.693763,0.720633,2.089900
706.000000,0.718112,0.725031,0.706865,0.695418,0.718097,1.690000
707.000000,0.722340,0.725000,0.711547,0.697958,0.745772,4.155000
708.000000,0.728459,0.724908,0.715517,0.700725,0.745080,2.100000
709.000000,0.732242,0.724839,0.719438,0.703144,0.731627,2.175000
710.000000,0.726860,0.722102,0.720856,0.703723,0.693727,4.950000
711.000000,0.721771,0.719942,0.721506,0.703803,0.692651,2.246100
712.000000,0.711793,0.717066,0.721552,0.704008,0.695879,1.750000
713.000000,0.700154,0.714307,0.720572,0.704410,0.686885,1.980000
714.000000,0.690821,0.711531,0.718800,0.704628,0.684963,1.175000
715.000000,0.688453,0.707657,0.716997,0.705148,0.681888,0.859900
716.000000,0.685517,0.703644,0.714337,0.705791,0.677967,1.590000
717.000000,0.680427,0.696110,0.710555,0.706401,0.670434,1.510000
718.000000,0.675246,0.687700,0.706304,0.706245,0.660978,1.745000
719.000000,0.670741,0.680781,0.702810,0.706552,0.662438,5.110000
720.000000,0.664806,0.676630,0.699366,0.706114,0.652214,1.815000
721.000000,0.658933,0.672225,0.696083,0.705079,0.648601,1.370000
722.000000,0.653921,0.667174,0.692120,0.703426,0.645372,1.660000
723.000000,0.650538,0.662892,0.688599,0.701345,0.644065,1.570000
724.000000,0.647740,0.659240,0.685386,0.698947,0.648447,1.470000
725.000000,0.648140,0.656473,0.682065,0.696822,0.654213,2.830000
726.000000,0.652352,0.655643,0.679643,0.694772,0.669665,2.650000
727.000000,0.657103,0.655512,0.675811,0.692207,0.669127,1.280000
728.000000,0.661654,0.656096,0.671898,0.689568,0.666820,1.550000
729.000000,0.662823,0.655281,0.668031,0.686967,0.654290,2.570000
730.000000,0.662362,0.655251,0.665940,0.684661,0.651907,0.660000
731.000000,0.658549,0.655450,0.663838,0.682539,0.650600,0.680000
732.000000,0.654643,0.655873,0.661524,0.680038,0.649600,0.500000
733.000000,0.650354,0.656004,0.659448,0.677734,0.645372,1.010000
734.000000,0.649262,0.656042,0.657641,0.675605,0.648831,1.880000
735.000000,0.645080,0.653721,0.655097,0.672617,0.630996,2.720000
736.000000,0.636731,0.647640,0.651641,0.668976,0.608856,3.540000
737.000000,0.627214,0.640929,0.648220,0.664184,0.602014,2.170000
738.000000,0.616974,0.633664,0.644880,0.659153,0.594173,1.920000
739.000000,0.603444,0.626353,0.640817,0.654138,0.581181,2.510000
740.000000,0.596464,0.620772,0.638011,0.650884,0.596095,2.860000
741.000000,0.593773,0.615252,0.635351,0.647642,0.595403,1.310000
742.000000,0.592189,0.609702,0.632788,0.644250,0.594096,1.570000
743.000000,0.591559,0.604267,0.630135,0.641054,0.591021,1.550000
744.000000,0.592804,0.598124,0.627083,0.637802,0.587408,1.620000
745.000000,0.594911,0.595687,0.624704,0.635294,0.606627,2.610000
746.000000,0.594726,0.594250,0.620945,0.632511,0.594480,2.190000
747.000000,0.591882,0.592036,0.616482,0.629492,0.579874,2.050000
748.000000,0.589745,0.590652,0.612158,0.626804,0.580335,1.410000
749.000000,0.590744,0.591774,0.609064,0.624470,0.592405,2.100000
750.000000,0.590529,0.592720,0.606746,0.622914,0.605550,2.070000
751.000000,0.592789,0.593758,0.604505,0.621487,0.605781,0.599900
752.000000,0.597263,0.594573,0.602137,0.620049,0.602245,0.860000
753.000000,0.602614,0.596179,0.600223,0.618817,0.607088,0.940000
754.000000,0.604843,0.597794,0.597959,0.617320,0.603552,0.810000
755.000000,0.603967,0.597248,0.596468,0.615552,0.601169,1.580000
756.000000,0.604228,0.598509,0.596379,0.613466,0.607088,2.910000
757.000000,0.604028,0.600646,0.596341,0.611203,0.601245,2.040600
758.000000,0.597663,0.600138,0.595395,0.608151,0.575261,3.970000
759.000000,0.589314,0.597079,0.594427,0.605069,0.561808,2.406000
760.000000,0.582641,0.593304,0.593012,0.602265,0.567804,1.300000
761.000000,0.576245,0.590237,0.591997,0.599749,0.575108,1.420000
762.000000,0.573263,0.588645,0.591609,0.597640,0.586331,2.080000
763.000000,0.571756,0.584709,0.590444,0.595052,0.567728,3.630000
764.000000,0.575354,0.582334,0.590064,0.592751,0.579797,2.900000
765.000000,0.575738,0.579190,0.588219,0.590708,0.569726,2.790000
766.000000,0.574646,0.575446,0.586977,0.589401,0.569649,1.890000
767.000000,0.570557,0.571910,0.586278,0.588197,0.565883,2.580000
768.000000,0.566175,0.568965,0.584552,0.586585,0.545818,6.550000
769.000000,0.557826,0.566590,0.581834,0.585148,0.538054,3.920000
770.000000,0.549646,0.562692,0.577998,0.582905,0.528828,1.330000
771.000000,0.543404,0.559025,0.574631,0.581007,0.538438,1.680000
772.000000,0.536408,0.553482,0.571064,0.578900,0.530904,2.250100
773.000000,0.535117,0.550646,0.567678,0.577178,0.539360,1.586000
774.000000,0.538207,0.548017,0.565175,0.576048,0.553506,1.870000
775.000000,0.544819,0.547232,0.563211,0.574557,0.561885,3.210000
776.000000,0.547386,0.545395,0.560421,0.573117,0.551276,2.190000
777.000000,0.552306,0.544357,0.558133,0.572304,0.555504,1.849900
778.000000,0.560547,0.547832,0.558399,0.572312,0.580566,4.400000
779.000000,0.565206,0.551707,0.559148,0.571792,0.576799,1.810000
780.000000,0.569726,0.557272,0.559982,0.571090,0.584486,3.100000
781.000000,0.578044,0.562715,0.560870,0.570659,0.592866,2.850000
782.000000,0.585240,0.568773,0.561128,0.570300,0.591482,2.280000
783.000000,0.585271,0.572909,0.561777,0.569421,0.580720,3.350000
784.000000,0.588607,0.576907,0.562462,0.569086,0.593481,2.800000
785.000000,0.593742,0.581734,0.564483,0.569386,0.610163,3.362400
786.000000,0.598109,0.588077,0.566736,0.569639,0.614699,2.030000
787.000000,0.600753,0.592997,0.568677,0.569755,0.604705,1.950000
788.000000,0.607457,0.596364,0.572098,0.571054,0.614237,2.000000
789.000000,0.614237,0.601422,0.576564,0.573240,0.627383,2.360000
790.000000,0.613592,0.603667,0.580470,0.574544,0.606934,2.820000
791.000000,0.613792,0.605950,0.584333,0.575897,0.615698,3.215000
792.000000,0.614806,0.607780,0.588276,0.576678,0.609779,1.820000
793.000000,0.614960,0.611208,0.592059,0.578254,0.615006,1.940000
794.000000,0.610732,0.612485,0.594696,0.579136,0.606242,1.250000
795.000000,0.612531,0.613061,0.597398,0.580676,0.615929,2.060000
796.000000,0.611624,0.612708,0.600392,0.582060,0.611162,1.580000
797.000000,0.612685,0.613745,0.603371,0.583700,0.615083,1.469900
798.000000,0.613453,0.614207,0.605285,0.586134,0.618850,1.460000
799.000000,0.617435,0.614084,0.607753,0.589071,0.626153,1.820000
