379.000000,0.034369,-0.069785,0.110839,-0.069785,0.036945,6.325800
380.000000,0.032404,0.004076,0.158926,-0.105948,-0.085574,9.344900
381.000000,0.044312,-0.058042,0.232172,-0.087064,0.103648,11.070100
382.000000,0.037342,0.020308,0.150284,-0.207150,-0.125914,12.651600
383.000000,0.037412,-0.083334,0.083334,-0.195833,-0.170834,9.632500
384.000000,0.022429,-0.034511,0.112167,-0.107852,0.051768,7.332200
385.000000,0.032538,-0.021348,0.179335,-0.076857,0.081127,8.626100
386.000000,0.022694,0.021010,0.033615,-0.210084,-0.159664,8.338600
387.000000,0.032843,-0.017359,-0.017359,-0.381942,-0.269097,12.651500
388.000000,0.012954,0.027523,0.073395,-0.064219,0.045872,4.313000
389.000000,0.018217,0.009090,0.186364,0.009090,0.127273,5.894500
390.000000,0.013438,-0.022162,0.057625,-0.097518,-0.097518,5.031900
391.000000,0.030118,0.027125,0.501810,0.009040,0.275770,15.958300
392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
393.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
394.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
395.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
396.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
397.000000,0.034975,0.119966,0.119966,-0.338475,-0.338475,15.383200
398.000000,0.039570,0.073530,0.500919,0.073530,0.500919,15.670700
399.000000,0.107087,0.179615,0.501254,0.104428,0.409358,17.252200
400.000000,0.064569,-0.146719,0.011583,-0.289575,-0.185329,11.213900
401.000000,0.041139,0.032076,0.088212,-0.136327,-0.080194,8.051000
402.000000,0.047516,-0.028523,0.195600,-0.044823,0.012225,8.482300
403.000000,0.080354,-0.044714,0.447155,-0.121950,0.345529,20.127500
404.000000,0.056838,-0.064637,0.057034,-0.148288,0.026617,7.763400
405.000000,0.052660,-0.026476,0.128593,-0.117246,-0.109683,9.344900
406.000000,0.044121,0.015469,0.112143,-0.123744,-0.077338,8.769900
407.000000,0.040465,0.000000,0.149251,-0.027495,0.019638,6.469500
408.000000,0.039148,0.019561,0.046948,-0.226916,-0.082159,10.063700
409.000000,0.024956,-0.023866,0.047732,-0.083534,-0.067623,4.744400
410.000000,0.038399,0.040323,0.254033,0.008066,0.149193,9.057400
411.000000,0.050181,-0.113545,-0.082223,-0.473766,-0.344555,17.395900
412.000000,0.024507,-0.037849,0.037847,-0.142980,0.021025,6.182100
413.000000,0.020826,0.004189,0.012563,-0.096316,-0.046065,3.738000
414.000000,0.029448,0.025362,0.211327,0.025362,0.118343,7.188400
415.000000,0.048400,-0.028900,0.499589,-0.107347,0.499589,21.133900
416.000000,0.072257,0.007507,0.225226,-0.045045,0.086335,10.351300
417.000000,0.053884,0.047971,0.195572,-0.059038,0.007382,9.919900
418.000000,0.045329,0.047900,0.158437,-0.058954,0.095798,8.482300
419.000000,0.038511,-0.068689,-0.028922,-0.336225,-0.249455,13.370400
420.000000,0.028390,0.000000,0.106545,-0.076105,0.087517,6.900900
421.000000,0.045746,0.123412,0.254300,-0.130891,-0.115931,14.808100
422.000000,0.031259,0.053600,0.053600,-0.329248,0.022971,14.376800
423.000000,0.041721,-0.064785,0.289635,-0.068597,0.205793,13.514200
424.000000,0.068994,0.087847,0.380674,-0.065885,0.201317,17.539700
425.000000,0.040246,-0.073891,0.007039,-0.267416,-0.267416,11.213900
426.000000,0.046280,-0.070632,0.312267,-0.074350,0.293678,14.951900
427.000000,0.052684,-0.017555,0.035113,-0.498594,-0.488061,21.852700
428.000000,0.030710,-0.058365,0.136187,-0.097276,0.112841,8.626100
429.000000,0.047715,0.000000,0.277776,-0.087520,0.270167,13.801700
430.000000,0.034473,-0.075812,-0.061373,-0.306860,-0.169675,12.220300
431.000000,0.024721,0.000000,0.085948,-0.048580,0.026159,5.175600
432.000000,0.038939,-0.044612,0.174721,-0.204462,0.118957,14.664400
433.000000,0.036141,-0.061727,-0.007261,-0.315904,-0.206970,12.507800
434.000000,0.029307,-0.083333,0.090908,-0.132576,0.053029,8.482300
435.000000,0.032466,-0.033733,0.138680,-0.138680,-0.138680,10.638800
436.000000,0.035976,-0.077102,-0.007709,-0.150348,-0.069390,5.607000
437.000000,0.035542,0.066457,0.234559,0.031273,0.144644,8.626100
438.000000,0.026673,-0.022796,0.068388,-0.072189,-0.037994,5.319400
439.000000,0.030516,-0.019141,0.045941,-0.160795,-0.084227,7.763400
440.000000,0.019761,-0.035046,0.027259,-0.077880,-0.035046,3.881700
441.000000,0.024074,0.011765,0.129411,-0.039216,-0.003922,6.182000
442.000000,0.056847,-0.023548,0.027473,-0.498429,-0.467033,19.264900
443.000000,0.032851,0.017317,0.056278,-0.168830,-0.077921,7.475900
444.000000,0.022298,0.017591,0.123131,-0.017591,0.043976,4.600600
445.000000,0.047075,0.178727,0.309502,0.100263,0.135135,10.207500
446.000000,0.027223,-0.055179,0.038200,-0.118845,-0.110357,5.319400
447.000000,0.020302,-0.026041,0.117189,-0.026041,0.000000,4.744400
448.000000,0.029755,0.030383,0.078127,-0.225693,-0.108507,10.063800
449.000000,0.027133,-0.008872,0.102042,-0.155277,-0.022182,8.338500
450.000000,0.018163,-0.013369,0.022280,-0.071302,-0.062390,3.019100
451.000000,0.015907,0.009027,0.099278,-0.027076,0.031589,4.025500
452.000000,0.035847,0.044844,0.269059,0.031391,0.242153,8.626100
453.000000,0.029071,-0.059882,0.068435,-0.081266,0.051325,5.031900
454.000000,0.023193,-0.008466,0.016936,-0.093142,-0.033868,3.738000
455.000000,0.046883,-0.008527,0.264279,-0.025575,0.161975,9.776200
456.000000,0.035225,-0.004127,0.024776,-0.099091,-0.082575,4.313100
457.000000,0.030462,0.000000,0.109153,-0.100755,-0.067171,7.188400
458.000000,0.026708,-0.034041,0.046807,-0.200000,-0.119149,8.338500
459.000000,0.017648,-0.026155,0.091542,-0.082825,0.074108,5.750700
460.000000,0.034291,-0.021479,0.223367,-0.051549,0.047249,9.201200
461.000000,0.025897,-0.063829,-0.025532,-0.255320,-0.251063,8.626100
462.000000,0.043368,0.004481,0.465951,0.004481,0.376344,14.951900
463.000000,0.044393,-0.037500,0.162501,-0.162501,0.004168,11.214000
464.000000,0.020447,0.000000,0.029140,-0.120734,-0.049958,5.175600
465.000000,0.025827,0.021025,0.042050,-0.172414,-0.138774,7.332100
466.000000,0.016690,0.004326,0.121107,-0.047576,0.030278,5.606900
467.000000,0.020264,-0.008600,0.073085,-0.068788,-0.012898,4.744300
468.000000,0.022974,-0.030173,0.025862,-0.129312,-0.090516,5.175700
469.000000,0.017483,0.017557,0.074625,-0.057068,0.004388,4.313000
470.000000,0.017044,0.017545,0.092104,-0.061402,0.017545,5.031800
471.000000,0.026861,0.000000,0.083042,-0.222903,-0.187936,10.063800
472.000000,0.011266,0.018163,0.045411,-0.054495,-0.004542,3.162800
473.000000,0.020886,-0.004546,-0.004546,-0.318183,-0.254545,10.063800
474.000000,0.028286,-0.019158,0.052680,-0.387931,-0.287357,13.226600
475.000000,0.014893,-0.060975,0.101627,-0.223578,0.076219,9.201200
476.000000,0.015668,-0.095095,0.175176,-0.120119,0.065066,8.482300
477.000000,0.020922,-0.118576,0.118576,-0.242094,-0.232214,10.495000
478.000000,0.019418,0.150260,0.165804,-0.217615,-0.077719,10.638800
479.000000,0.011970,0.031579,0.100000,-0.052632,0.036843,4.169300
480.000000,0.022324,-0.151516,-0.088821,-0.501570,-0.454545,13.801800
481.000000,0.010525,0.097699,0.160919,0.028734,0.114940,4.025500
482.000000,0.011792,0.050561,0.202249,0.028092,0.089888,5.175700
483.000000,0.006676,-0.011036,0.055188,-0.044148,0.027592,2.587800
484.000000,0.016482,0.071351,0.351264,0.021955,0.307358,9.201200
485.000000,0.013432,0.051703,0.051703,-0.087902,-0.025855,3.881700
486.000000,0.028779,0.088359,0.410604,0.046777,0.291060,11.357700
487.000000,0.037090,0.014735,0.314344,-0.039291,0.152259,10.351300
488.000000,0.028534,-0.085795,0.228791,-0.128693,0.109629,10.782600
489.000000,0.019013,-0.088620,0.046642,-0.088620,0.009327,4.169300
490.000000,0.018680,-0.088455,0.148977,-0.088455,0.027933,7.332200
491.000000,0.021677,0.009261,0.069447,-0.120368,-0.092591,5.894500
492.000000,0.024082,0.004715,0.061321,-0.141511,0.009433,6.182100
493.000000,0.015771,0.000000,0.000000,-0.183614,-0.174199,5.606900
494.000000,0.014890,0.043902,0.146340,0.024389,0.053657,4.313000
495.000000,0.025906,0.033785,0.212356,0.009655,0.168920,6.325800
496.000000,0.023590,0.000000,0.037350,-0.093369,0.004670,4.025500
497.000000,0.019040,-0.009327,0.000000,-0.163247,-0.149255,5.031900
498.000000,0.012363,0.000000,0.038463,-0.062501,-0.062501,3.019200
499.000000,0.015123,-0.014606,0.034081,-0.155791,-0.077897,5.606900
500.000000,0.012020,0.019783,0.148370,-0.004943,0.054403,4.456800
501.000000,0.014647,0.004893,0.127203,-0.097849,-0.019570,6.613400
502.000000,0.020729,-0.063851,-0.039291,-0.225932,-0.152259,6.613300
503.000000,0.011734,0.035462,0.075987,-0.050659,-0.045592,3.594200
504.000000,0.013567,0.015337,0.046012,-0.138036,-0.117588,5.175600
505.000000,0.023943,-0.178010,-0.162303,-0.465967,-0.382197,12.795300
506.000000,0.018053,-0.011340,0.147390,-0.022677,0.119046,4.313000
507.000000,0.020933,0.182723,0.337765,0.121816,0.254705,8.769900
508.000000,0.011048,-0.179136,-0.005266,-0.179136,-0.079030,4.888100
509.000000,0.015108,0.010705,0.187367,-0.037474,0.149893,6.038300
510.000000,0.011457,-0.015592,-0.015592,-0.093554,-0.025986,2.587800
511.000000,0.013083,0.057470,0.078369,-0.099269,-0.088821,4.888100
512.000000,0.010124,-0.047872,-0.042552,-0.154256,-0.101064,4.169300
513.000000,0.008337,0.010860,0.103149,-0.032573,-0.016286,3.594200
514.000000,0.012150,0.021788,0.108934,-0.065359,0.049019,4.600600
515.000000,0.008911,0.000000,0.043152,-0.064724,0.016181,2.875400
516.000000,0.019519,0.016129,0.225808,0.005378,0.139786,6.038300
517.000000,0.013002,0.000000,0.000000,-0.135984,-0.125522,3.738000
518.000000,0.010732,0.032189,0.064377,-0.091203,-0.069743,4.169300
519.000000,0.030644,-0.261155,-0.179545,-0.435254,-0.364528,11.501400
520.000000,0.009892,0.035211,0.041081,-0.111503,-0.046947,3.738000
521.000000,0.012936,0.023698,0.082936,-0.142179,-0.023698,5.463100
522.000000,0.009771,0.005954,0.029764,-0.047617,-0.041668,1.869000
523.000000,0.012596,-0.030010,0.024011,-0.216085,-0.198077,5.750700
524.000000,0.017346,0.000000,0.031248,-0.231249,-0.125002,6.038200
525.000000,0.012425,0.012823,0.192310,0.012823,0.192310,4.313100
526.000000,0.015840,0.061729,0.216050,-0.006174,0.024693,5.175700
527.000000,0.051512,0.497542,0.497542,0.282554,0.313265,11.645200
528.000000,0.031425,-0.115605,0.075145,-0.202313,-0.121386,6.900900
529.000000,0.016772,-0.005925,0.053317,-0.207347,-0.189574,6.325800
530.000000,0.009731,0.000000,0.080050,-0.061577,0.036945,3.306700
531.000000,0.009566,-0.006110,0.085577,-0.048898,0.030565,3.162900
532.000000,0.009672,-0.018226,0.097206,-0.030379,0.054677,3.019200
533.000000,0.009259,0.000000,0.072115,-0.012022,0.042068,2.012800
534.000000,0.006064,0.000000,0.029796,-0.053639,-0.023839,2.012800
535.000000,0.007204,-0.017964,0.029938,-0.077845,-0.029943,2.587800
536.000000,0.009103,0.036144,0.036144,-0.120479,-0.120479,3.737900
537.000000,0.008076,0.024933,0.155858,-0.012473,0.105979,3.920500
538.000000,0.005594,0.000000,0.079368,-0.024420,0.036630,2.468500
539.000000,0.006276,-0.012121,0.048488,-0.072726,-0.024242,2.904100
540.000000,0.009053,0.018270,0.127895,0.018270,0.091355,3.049300
541.000000,0.005579,-0.011962,0.000000,-0.077754,-0.005981,1.887700
542.000000,0.009735,0.000000,0.065867,-0.047904,0.041916,2.758800
543.000000,0.005768,0.000000,0.000000,-0.095011,-0.071258,2.323200
544.000000,0.008042,-0.030124,0.084336,-0.084340,-0.006024,4.065700
545.000000,0.008539,-0.036192,-0.030161,-0.126661,-0.120630,3.049300
546.000000,0.005823,-0.012361,0.024722,-0.067984,-0.061804,2.178000
547.000000,0.006283,0.000000,0.006258,-0.131412,-0.112639,3.194400
548.000000,0.005775,-0.012804,0.140843,-0.012804,0.032010,3.484800
549.000000,0.007616,-0.050890,-0.006361,-0.209925,-0.108145,4.791700
550.000000,0.006137,0.006502,0.058521,-0.039011,0.006502,2.178100
551.000000,0.010927,-0.084414,-0.051947,-0.266230,-0.123375,5.953200
552.000000,0.007234,-0.046604,-0.026631,-0.153127,-0.146469,3.339600
553.000000,0.008392,0.061728,0.185183,-0.027439,0.137172,4.501300
554.000000,0.005205,-0.066755,0.000000,-0.120159,-0.053404,2.613600
555.000000,0.005640,0.020243,0.134951,-0.020243,0.053980,3.339600
556.000000,0.005451,-0.013351,0.046728,-0.060079,-0.033377,2.323200
557.000000,0.002282,-0.073924,-0.013441,-0.087364,-0.040322,1.887600
558.000000,0.003086,-0.006775,0.033875,-0.067750,0.000000,2.178000
559.000000,0.002743,0.000000,0.020325,-0.054200,-0.027100,1.597200
560.000000,0.004404,0.006812,0.163485,-0.020436,-0.013624,3.920400
561.000000,0.005317,0.000000,0.088797,-0.075140,-0.075140,3.484900
562.000000,0.009843,-0.110956,-0.110956,-0.499305,-0.429957,10.454500
563.000000,0.004682,-0.007587,0.106220,-0.053110,0.037936,3.049200
564.000000,0.004867,0.000000,0.082835,-0.233431,-0.195780,6.098500
565.000000,0.005305,-0.023511,0.188085,-0.047021,0.141064,4.356000
566.000000,0.004291,0.106706,0.137193,-0.076218,-0.060975,4.065600
567.000000,0.005532,-0.131171,-0.030864,-0.246915,-0.131171,4.646500
568.000000,0.004477,0.000000,0.095086,-0.055472,-0.055472,2.758900
569.000000,0.004951,0.008013,0.064107,-0.184292,-0.160254,4.501300
570.000000,0.005934,0.000000,0.190400,-0.049668,0.190400,4.210900
571.000000,0.004708,-0.031903,0.007974,-0.183416,-0.175442,3.484900
572.000000,0.005272,0.000000,0.132230,-0.041322,0.099172,3.049200
573.000000,0.003409,0.008104,0.008104,-0.097243,-0.072933,1.887600
574.000000,0.006788,-0.041118,0.000000,-0.370066,-0.345396,6.534100
575.000000,0.007291,0.000000,0.247353,-0.053003,0.132513,4.936900
576.000000,0.004642,0.008606,0.111874,-0.025817,0.077452,2.323200
577.000000,0.003865,0.067796,0.101693,0.008474,0.025423,1.742400
578.000000,0.006264,-0.075884,-0.075884,-0.236090,-0.143337,4.065700
579.000000,0.017989,0.034722,0.503471,-0.026047,0.503471,8.857400
580.000000,0.017866,0.031545,0.165613,-0.070982,-0.047318,4.356100
581.000000,0.009264,0.000000,0.023885,-0.159239,-0.103507,3.339700
582.000000,0.005925,-0.016260,0.032520,-0.113820,-0.008130,2.613600
583.000000,0.009897,-0.032573,0.171013,-0.048859,0.024430,3.920500
584.000000,0.007079,-0.040518,-0.008104,-0.178280,-0.137762,3.194400
585.000000,0.006205,-0.058333,0.124998,-0.099999,0.083332,3.920400
586.000000,0.006739,-0.040983,0.098359,-0.049180,0.081966,2.613600
587.000000,0.009071,-0.032258,0.161294,-0.040322,0.104843,3.630100
588.000000,0.006229,-0.015798,0.047393,-0.071094,0.007899,2.178100
589.000000,0.009119,0.000000,0.134068,-0.063091,0.015773,3.630000
590.000000,0.011292,-0.047169,0.235846,-0.149374,0.031446,7.114900
591.000000,0.006781,-0.109373,0.039062,-0.140628,-0.101561,3.339700
592.000000,0.007500,-0.015954,0.159487,-0.015954,0.111641,3.194500
593.000000,0.007686,-0.031201,0.093602,-0.156009,-0.148209,4.646500
594.000000,0.010301,-0.056269,-0.008038,-0.321539,-0.112539,5.808000
595.000000,0.005116,-0.032894,0.024671,-0.164471,-0.139801,3.339600
596.000000,0.005057,0.059221,0.076141,-0.169208,-0.169208,4.210900
597.000000,0.022456,0.008756,0.499130,-0.008756,0.499130,8.421800
598.000000,0.015298,-0.071661,-0.055737,-0.254779,-0.254779,4.646500
599.000000,0.010564,0.016778,0.167783,-0.041946,0.067113,3.630000
600.000000,0.015323,0.008278,0.231791,-0.024834,0.124170,4.501300
601.000000,0.009451,-0.153471,-0.088852,-0.315020,-0.137316,5.662800
602.000000,0.004424,0.008306,0.033222,-0.049833,0.033222,1.452000
603.000000,0.015448,0.033003,0.198023,-0.041254,0.123761,4.210900
604.000000,0.028663,-0.080514,0.475045,-0.128823,0.273754,10.890200
605.000000,0.017186,-0.038167,0.007633,-0.244277,-0.198471,4.791700
606.000000,0.025901,0.214623,0.389507,0.103337,0.270266,7.114900
607.000000,0.020659,-0.090497,0.098043,-0.143286,0.037707,4.646500
608.000000,0.011323,-0.052395,-0.007485,-0.127244,-0.119759,2.468400
609.000000,0.011573,-0.015337,0.007669,-0.115029,-0.069017,2.323200
610.000000,0.009254,-0.023328,-0.023328,-0.139972,-0.101087,2.613700
611.000000,0.010358,0.007936,0.166664,0.000000,0.103173,3.049200
612.000000,0.006966,0.000000,0.062208,-0.031104,-0.015552,1.742400
613.000000,0.011059,0.039001,0.124803,-0.085802,-0.031201,3.920400
614.000000,0.007485,-0.015698,0.054944,-0.086341,-0.070643,2.613600
615.000000,0.007782,-0.015923,0.023885,-0.127392,-0.127392,2.758900
616.000000,0.007248,-0.016340,0.073528,-0.138887,0.065359,3.775200
617.000000,0.006791,-0.008064,0.040322,-0.112902,-0.016129,2.758800
618.000000,0.005252,0.000000,0.000000,-0.129448,-0.113267,2.323200
619.000000,0.004342,-0.033112,0.041390,-0.091058,-0.074502,2.323200
620.000000,0.004340,0.000000,0.092436,-0.033613,0.016806,2.178000
621.000000,0.004141,0.000000,0.083751,-0.033500,-0.008375,2.032800
622.000000,0.002974,-0.050335,0.050335,-0.050335,-0.008389,1.742400
623.000000,0.004067,0.000000,0.100839,-0.016806,0.058823,2.032800
624.000000,0.005172,0.041528,0.066444,-0.041528,0.033222,1.887600
625.000000,0.003519,0.000000,0.008251,-0.099009,-0.099009,1.887600
626.000000,0.003799,0.000000,0.016835,-0.143096,-0.109426,2.758800
627.000000,0.004033,0.017211,0.111874,-0.008606,0.077452,2.032800
628.000000,0.017205,-0.008474,0.389831,-0.016949,0.237285,6.969700
629.000000,0.007097,-0.024272,0.008091,-0.072815,-0.016181,1.452000
630.000000,0.012382,0.284093,0.405844,0.048701,0.097407,7.260100
631.000000,0.006895,-0.071661,-0.055737,-0.135354,-0.095546,2.468500
632.000000,0.005768,0.000000,0.040584,-0.040584,-0.016234,1.452000
633.000000,0.004316,-0.016286,0.048859,-0.057002,-0.048859,1.887600
634.000000,0.003673,0.041118,0.065789,0.000000,0.024671,1.161600
635.000000,0.007223,-0.090015,-0.090015,-0.220946,-0.204580,3.920400
636.000000,0.003107,0.017065,0.042662,-0.025597,0.000000,1.161600
637.000000,0.002303,0.000000,0.034129,-0.025597,0.000000,1.016400
638.000000,0.010767,-0.153587,-0.153587,-0.503412,-0.503412,8.566900
639.000000,0.008768,-0.009488,-0.009488,-0.426945,-0.180270,6.534100
640.000000,0.011963,-0.226375,-0.118109,-0.383860,-0.305114,5.662900
641.000000,0.009076,0.000000,0.041928,-0.356396,-0.303986,5.517700
642.000000,0.007836,0.044642,0.122766,-0.111606,0.100445,3.049200
643.000000,0.006894,-0.087526,-0.032822,-0.382935,-0.350112,5.082100
644.000000,0.019614,-0.094116,0.505884,-0.105881,0.400003,7.550500
645.000000,0.017320,0.119824,0.239656,-0.087145,0.108931,4.356100
646.000000,0.008340,0.010661,0.010661,-0.202556,-0.159913,2.904000
647.000000,0.006735,0.000000,0.165196,-0.077091,0.011013,3.194400
648.000000,0.012871,-0.241755,0.164833,-0.263733,0.109889,5.662800
649.000000,0.015427,0.043010,0.279574,-0.086020,0.129038,4.936900
650.000000,0.010045,-0.083863,-0.031453,-0.356396,-0.241094,4.936900
651.000000,0.007858,-0.033039,0.253308,-0.143170,0.066078,5.227300
652.000000,0.006221,0.010869,0.108694,0.000000,0.032608,1.452000
653.000000,0.011050,0.032397,0.248384,0.032397,0.107990,3.339700
654.000000,0.013858,0.105714,0.158568,-0.042283,0.126856,2.758900
655.000000,0.013166,-0.020618,0.175255,-0.103091,0.020618,3.920400
656.000000,0.007035,-0.041067,0.041067,-0.092401,-0.041067,1.887600
657.000000,0.006852,-0.010352,0.072463,-0.041407,0.000000,1.597200
658.000000,0.008380,0.072463,0.113870,-0.082815,-0.041407,2.758800
659.000000,0.010213,0.000000,0.156574,-0.073075,0.052191,3.194500
660.000000,0.011696,0.010330,0.196278,-0.030991,0.144626,3.194400
661.000000,0.017664,-0.020080,0.281128,-0.090360,0.220880,5.372500
662.000000,0.011602,-0.009615,0.086544,-0.067307,-0.028846,2.323300
663.000000,0.008551,0.029013,0.087046,-0.019342,0.038684,1.597300
664.000000,0.013747,0.000000,0.153555,-0.047984,0.067184,3.049300
665.000000,0.016262,0.000000,0.227269,0.000000,0.170452,3.484800
666.000000,0.015516,-0.073259,0.164833,-0.238098,-0.173990,6.388900
667.000000,0.008126,-0.113857,0.094875,-0.113857,0.028463,3.194500
668.000000,0.006223,0.028301,0.075471,-0.066043,-0.066043,2.178100
669.000000,0.010037,0.009560,0.066927,-0.248563,-0.200762,4.791700
670.000000,0.004289,-0.029880,0.079680,-0.069720,0.059760,2.178000
671.000000,0.004344,0.039370,0.088581,0.009842,0.039370,1.306800
672.000000,0.014377,-0.029296,0.351564,-0.029296,0.283206,5.662900
673.000000,0.010778,-0.046210,0.018484,-0.194089,-0.194089,3.339700
674.000000,0.008851,0.038461,0.038461,-0.211536,-0.096153,3.775200
675.000000,0.008999,0.098038,0.225494,0.019608,0.156867,3.339700
676.000000,0.004858,0.019011,0.038022,-0.076051,-0.019018,1.742500
677.000000,0.004285,-0.095419,0.009548,-0.133586,-0.057251,2.178100
678.000000,0.004203,-0.057914,0.019305,-0.077219,-0.048262,1.452000
679.000000,0.003974,0.009746,0.058479,-0.097465,-0.058479,2.323200
680.000000,0.003055,-0.019724,0.039447,-0.049309,-0.009862,1.306800
681.000000,0.003727,0.000000,0.118575,-0.049406,0.039525,2.468400
682.000000,0.003597,0.019608,0.039215,-0.058823,0.009804,1.452000
683.000000,0.007073,0.000000,0.107631,-0.058708,0.058708,2.468400
684.000000,0.007682,-0.048355,-0.019342,-0.212763,-0.203092,3.194400
685.000000,0.003396,0.030242,0.070564,-0.050403,0.040322,1.742400
686.000000,0.002319,-0.049999,0.010000,-0.079999,-0.020000,1.306800
687.000000,0.003749,0.000000,0.120480,-0.020080,0.050200,2.032800
688.000000,0.004365,0.009940,0.069582,-0.049701,-0.039761,1.742400
689.000000,0.003479,-0.010020,0.010020,-0.110219,-0.080159,1.742400
690.000000,0.007470,0.000000,0.498982,-0.020366,0.498982,7.405300
691.000000,0.013209,-0.129628,-0.092591,-0.287039,-0.092591,4.501300
692.000000,0.008709,-0.047169,0.132074,-0.122646,-0.113212,3.920500
693.000000,0.008280,0.144792,0.144792,-0.125481,-0.096524,4.065700
694.000000,0.005101,-0.039370,0.068897,-0.078739,0.000000,2.178000
695.000000,0.009306,-0.009842,0.039370,-0.344490,-0.305114,5.662900
696.000000,0.004704,0.000000,0.083856,-0.115310,-0.052417,2.758900
697.000000,0.004246,-0.084745,0.127124,-0.127117,0.095345,3.484900
698.000000,0.004946,0.020790,0.176713,0.020790,0.103949,2.468400
699.000000,0.002343,0.000000,0.010183,-0.071282,-0.020366,1.161600
700.000000,0.005972,0.030674,0.102248,-0.051124,-0.030674,2.178000
701.000000,0.003328,-0.010288,0.041152,-0.082303,-0.061728,1.742400
702.000000,0.002577,0.052083,0.062499,-0.031250,0.020833,1.306800
703.000000,0.003669,0.000000,0.062240,-0.041493,0.000000,1.452000
704.000000,0.003672,0.020747,0.062240,-0.051866,0.041493,1.597200
705.000000,0.006598,0.000000,0.195470,0.000000,0.092591,2.758800
706.000000,0.003329,0.030303,0.030303,-0.101009,-0.060605,1.887600
707.000000,0.002984,-0.030674,0.051124,-0.061349,0.030674,1.597200
708.000000,0.004391,0.000000,0.132112,-0.040650,0.050812,2.468400
709.000000,0.003940,0.010060,0.060361,-0.120723,-0.090542,2.613600
710.000000,0.001929,-0.040983,0.030737,-0.061475,0.000000,1.306800
711.000000,0.002702,-0.020492,0.071720,-0.030737,0.020492,1.452000
712.000000,0.003002,0.010204,0.051020,-0.030612,-0.030612,1.161600
713.000000,0.003711,0.010267,0.154002,-0.010267,0.000000,2.323200
714.000000,0.003603,-0.051334,-0.010267,-0.195076,-0.041067,2.758900
715.000000,0.002222,-0.082815,0.093166,-0.082815,-0.020704,2.468400
716.000000,0.004046,-0.093561,0.010395,-0.114351,-0.031185,1.742500
717.000000,0.002714,0.031380,0.125521,0.031380,0.104601,1.742400
718.000000,0.002945,0.030737,0.092212,0.010246,0.071720,1.306800
719.000000,0.005560,0.000000,0.141412,-0.020202,0.090908,2.323200
720.000000,0.006981,0.019841,0.089284,-0.039682,0.059523,1.887600
721.000000,0.004450,0.009804,0.009804,-0.078430,-0.029411,1.306800
722.000000,0.011545,-0.009862,0.256414,-0.069033,0.088756,4.791700
723.000000,0.010779,-0.048449,0.096905,-0.048449,0.096905,2.178100
724.000000,0.015736,0.066539,0.218628,-0.009506,0.114067,3.484800
725.000000,0.007053,-0.046468,-0.009294,-0.120816,-0.037174,1.887600
726.000000,0.012511,0.018726,0.102995,-0.065542,0.074905,2.613600
727.000000,0.011234,0.000000,0.184499,-0.027675,0.147599,3.339600
728.000000,0.028653,0.179215,0.501791,0.000000,0.439068,8.131300
729.000000,0.017142,-0.065897,0.008237,-0.164742,-0.164742,3.049200
730.000000,0.014932,0.025553,0.187391,-0.008518,0.068142,3.339600
731.000000,0.009612,0.000000,0.058823,-0.109242,-0.092436,2.904000
732.000000,0.007530,0.017123,0.034246,-0.094183,-0.017123,2.178100
733.000000,0.020286,0.025773,0.335047,0.017182,0.197592,5.662800
734.000000,0.018530,0.041322,0.165287,-0.016529,0.090908,3.194400
735.000000,0.014791,0.000000,0.000000,-0.137985,-0.032467,2.468400
736.000000,0.021817,-0.016340,0.130723,-0.073528,0.065359,3.630100
737.000000,0.018845,-0.008064,-0.008064,-0.241932,-0.225803,4.356000
738.000000,0.012866,-0.050675,0.092904,-0.143579,0.050675,4.065600
739.000000,0.016090,0.041805,0.108694,-0.075250,0.016722,3.194400
740.000000,0.067003,0.008333,0.499999,-0.066666,0.499999,9.873700
741.000000,0.036117,-0.075757,-0.022727,-0.499998,-0.499998,9.583300
742.000000,0.023596,0.033670,0.218852,-0.016835,0.134678,4.065600
743.000000,0.020308,-0.040983,0.065573,-0.122949,0.057376,3.339600
744.000000,0.019527,-0.008104,0.186389,-0.008104,0.032414,3.484900
745.000000,0.018238,-0.032206,0.104674,-0.161028,0.016103,4.791700
746.000000,0.020976,0.040133,0.088287,-0.024077,0.032108,2.032900
747.000000,0.022435,0.039872,0.143539,-0.047852,0.143539,3.484900
748.000000,0.017618,-0.031007,0.031007,-0.124029,-0.108526,2.904000
749.000000,0.012921,0.031695,0.071314,-0.198101,-0.174329,4.936900
750.000000,0.008816,0.008210,0.041050,-0.114941,-0.049260,2.758800
751.000000,0.009395,-0.008292,0.024875,-0.207294,-0.199002,4.065600
752.000000,0.013168,0.025906,0.224522,-0.112267,0.215886,5.662900
753.000000,0.017324,0.041390,0.231791,0.041390,0.190400,4.065700
754.000000,0.012368,0.039872,0.119616,-0.047852,-0.015954,3.049300
755.000000,0.016496,0.008005,0.192003,-0.095999,0.160003,5.227300
756.000000,0.016893,0.038759,0.186044,-0.069766,-0.031007,4.791600
